code,title,title_tokenized,description,description_tokenized,title_en,description_en,kw,kw_en
01192,การปลูกพืชล้มลุกที่ใช้เป็นอาหารสัตว์ยกเว้น ข้าวโพดเลี้ยงสัตว์,การ|ปลูก|พืชล้มลุก|ที่|ใช้|เป็น|อาหารสัตว์|ยกเว้น| |ข้าวโพด|เลี้ยงสัตว์,การปลูกสวีด แมนโกลด์ พืชหัวสด โคลเวอร์ อัลฟาฟา เซนฟอน หญ้าชนิดอื่น ๆ ที่ใช้เป็นอาหารสัตว์,การ|ปลูก|ส|วี|ด| |แมน|โกลด์| |พืช|หัว|สด| |โคล|เวอร์| |อัล|ฟา|ฟา| |เซน|ฟอน| |หญ้า|ชนิด|อื่น| |ๆ| |ที่|ใช้|เป็น|อาหารสัตว์,growing of non-perennial crops except maize and livestock,"growing of snobbish men gold , fresh plants , clover , alfalfa , grass , other kinds of fodder ...",แมนโกลด์|หญ้าชนิด|พืชหัวสด|เซนฟอน|โคลเวอร์|อัลฟาฟา,man gold .|type of grass|fresh head plants .|senfonzie .|clover ?|alpha ...
01193,การปลูกกล้วยไม้,การ|ปลูก|กล้วยไม้,การปลูกกล้วยไม้พันธุ์ต่าง ๆ แต่ไม่รวมถึง การปลูกไม้ดอกอื่น ๆ ดูกิจกรรม 01194 การขยายพันธุ์กล้วยไม้ดูกิจกรรม 01302,การ|ปลูก|กล้วยไม้|พันธุ์|ต่าง ๆ| |แต่|ไม่|รวมถึง| |การ|ปลูก|ไม้ดอก|อื่น| |ๆ| |ดู|กิจกรรม| |01194| |การ|ขยายพันธุ์|กล้วยไม้|ดู|กิจกรรม| |01302,growing of orchids,"not including the other kind of growing of orchids , or the sort of donkey activity , or stuxed , or lagring , or gook , or gook , or gook .",ปลูกไม้ดอก|ขยายพันธุ์กล้วยไม้ดู|ดูกิจกรรม,"grow a flower|breeds orchids , look .|watch the activity"
01194,การปลูกไม้ดอกอื่น ๆ ยกเว้น กล้วยไม้,การ|ปลูก|ไม้ดอก|อื่น| |ๆ| |ยกเว้น| |กล้วยไม้,การปลูกไม้ดอก เช่น มะลิ ดาวเรือง กุหลาบ การผลิตไม้ตัดดอกและ กล้าไม้ดอก รวมถึงการปลูกไม้ดอกเพื่อเก็บเมล็ดพันธุ์ แต่ไม่รวมถึง การปลูกกล้วยไม้ดูกิจกรรม 01193 การทำสวนไม้ประดับ ดูกิจกรรม 01301 กระบวนการจัดการเมล็ดพันธุ์เพื่อการขยายพันธุ์ดูกิจกรรม 01640,การ|ปลูก|ไม้ดอก| |เช่น| |มะลิ| |ดาวเรือง| |กุหลาบ| |การผลิต|ไม้|ตัด|ดอก|และ| |กล้า|ไม้ดอก| |รวมถึง|การ|ปลูก|ไม้ดอก|เพื่อ|เก็บ|เมล็ดพันธุ์| |แต่|ไม่|รวมถึง| |การ|ปลูก|กล้วยไม้|ดู|กิจกรรม| |01193| |การ|ทำสวน|ไม้ประดับ| |ดู|กิจกรรม| |01301| |กระบวนการ|จัดการ|เมล็ดพันธุ์|เพื่อ|การ|ขยายพันธุ์|ดู|กิจกรรม| |01640,growing of other flowers except orchids,"the growing of jasmine , the rose , the rose , the flower , the flower , and not the growing of the seed , but the doing of the great , and the doing of stuxnet , and the doing of the stuxnet , and the doing of the stuxnet , and the doing of the stuxnet , and not including the growing of the orchids .",ปลูกไม้ดอก|กิจกรรม|กุหลาบ|การผลิตไม้ตัด,grow a flower|activities|roses .|manufacture of cut timber
01199,การปลูกพืชล้มลุกชนิดอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,การ|ปลูก|พืชล้มลุก|ชนิด|อื่น| |ๆ| |ซึ่ง|มิได้|จัด|ประเภท|ไว้|ใน|ที่อื่น,การปลูกพืชเพื่อเอาเมล็ดมาใช้เป็นอาหารสัตว์ เช่น เมล็ดหัวผักกาด ยกเว้น เมล็ดของชูการ์ บีท เมล็ดของพืชอื่น ๆ ที่ใช้เป็นอาหารสัตว์ และการปลูก พืชล้มลุกชนิดอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น แต่ไม่รวมถึง การปลูกชูการ์บีทเพื่อเอาเมล็ดพันธุ์ดูกิจกรรม 01139 การปลูกพืชล้มลุกที่เป็นเครื่องเทศ เครื่องหอม ยารักษาโรคและพืชทาง เภสัชภัณฑ์ดูหมู่ย่อย 0128 กระบวนการจัดการเมล็ดพันธุ์เพื่อการขยายพันธุ์ดูกิจกรรม 01640,การ|ปลูก|พืช|เพื่อ|เอา|เมล็ด|มา|ใช้|เป็น|อาหารสัตว์| |เช่น| |เมล็ด|หัวผักกาด| |ยกเว้น| |เมล็ด|ของ|ชู|การ|์| |บีท| |เมล็ด|ของ|พืช|อื่น| |ๆ| |ที่|ใช้|เป็น|อาหารสัตว์| |และ|การ|ปลูก| |พืชล้มลุก|ชนิด|อื่น| |ๆ| |ซึ่ง|มิได้|จัด|ประเภท|ไว้|ใน|ที่อื่น| |แต่|ไม่|รวมถึง| |การ|ปลูก|ชู|การ|์|บีท|เพื่อ|เอา|เมล็ดพันธุ์|ดู|กิจกรรม| |01139| |การ|ปลูก|พืชล้มลุก|ที่|เป็น|เครื่องเทศ| |เครื่องหอม| |ยารักษาโรค|และ|พืช|ทาง| |เภสัช|ภัณฑ์|ดู|หมู่|ย่อย| |0128| |กระบวนการ|จัดการ|เมล็ดพันธุ์|เพื่อ|การ|ขยายพันธุ์|ดู|กิจกรรม| |01640,growing of other non-perennial crops n.e.c,"the growing of seeds , such as the seed of the beet seeds , and the growing of other plants , and the growing of other non-perennial crops , not included elsewhere but the growing of beaker , not including the growing of herbs , and not the growing of grille , and the doing of grille , etc . , etc . , etc . , etc . , etc . , etc .",ใช้เป็นอาหารสัตว์|บีท|เมล็ด|กิจกรรม|เอาเมล็ด|จัดประเภทไว้|เครื่องหอม|ยารักษาโรค|พืชทาง|เภสัชภัณฑ์ดู|หมู่ย่อย,feed on animals|beets !|seeds ?|activities|take the seeds .|sort out|incense .|a cure for disease|a field of plants|pharmaceutical products .|subgroup
01210,การทำสวนองุ่น,การ|ทำสวน|องุ่น,การปลูกองุ่นในสวนเพื่อผลิตไวน์และรับประทานสด แต่ไม่รวมถึง การผลิตไวน์ดูหมู่ย่อย 1102,การ|ปลูก|องุ่น|ใน|สวน|เพื่อ|ผลิต|ไวน์|และ|รับประทาน|สด| |แต่|ไม่|รวมถึง| |การผลิต|ไวน์|ดู|หมู่|ย่อย| |1102,a vineyard .,"and with the production of wine , and with the production of wine , and with the portage of the one with the one end of the sea , and with the one end of the sea .",สวน|การผลิตไวน์ดู|ผลิตไวน์|รับประทานสด,the garden .|the production of wine looks like ...|make wine|eat fresh
01221,การปลูกสับปะรด,การ|ปลูก|สับปะรด,การปลูกสับปะรดภูเก็ต สับปะรดศรีราชาและสับปะรดอื่น ๆ,การ|ปลูก|สับปะรด|ภูเก็ต| |สับปะรด|ศรีราชา|และ|สับปะรด|อื่น| |ๆ,growing of pineapples,"growing of pineapples , pineapples , kings , and other pineapple .",สับปะรดศรีราชา,"- pineapple racha , king ."
01222,การปลูกทุเรียน,การ|ปลูก|ทุเรียน,การปลูกทุเรียนหมอนทอง ทุเรียนก้านยาว ทุเรียนชะนีและทุเรียนอื่น ๆ,การ|ปลูก|ทุเรียน|หมอนทอง| |ทุเรียน|ก้านยาว| |ทุเรียน|ชะนี|และ|ทุเรียน|อื่น| |ๆ,growing of durians,growing of durians and durians and other durians and durians,ทุเรียนก้านยาว|ทุเรียนชะนี,durian stalk .|durians
01223,การปลูกลำไย,การ|ปลูก|ลำไย,การปลูกลำไย,การ|ปลูก|ลำไย,the growing of longan,the growing of longan,ปลูกลำไย,longan grow .
01224,การปลูกมะม่วง,การ|ปลูก|มะม่วง,การปลูกมะม่วงน้ำดอกไม้มะม่วงมหาชนก มะม่วงเขียวเสวย และมะม่วงอื่น ๆ,การ|ปลูก|มะม่วง|น้ำดอกไม้|มะม่วง|มหา|ชนก| |มะม่วง|เขียวเสวย| |และ|มะม่วง|อื่น| |ๆ,growing of mangoes,growing of mangoes and mangoes and mangoes and mangoes and mangoes,มหาชนก|มะม่วงเขียวเสวย,"father .|sir , sir , sir , sir , sir , sir ."
01225,การปลูกกล้วย,การ|ปลูก|กล้วย,การปลูกกล้วยหอม กล้วยน้ำว้า เพลนเทน และกล้วยอื่น ๆ,การ|ปลูก|กล้วยหอม| |กล้วยน้ำว้า| |เพ|ลน|เท|น| |และ|กล้วย|อื่น| |ๆ,growing of bananas,growing of banana bananas fruit banana fruit cakes and other banana leaves,กล้วยน้ำว้า|เพลนเท,bite me .|penicila ?
01226,การปลูกมังคุด,การ|ปลูก|มังคุด,การปลูกมังคุด,การ|ปลูก|มังคุด,growing of mangostin,growing of mangostin,ปลูกมังคุด,grow a mangostin
01227,การปลูกเงาะ,การ|ปลูก|เงาะ,การปลูกเงาะ,การ|ปลูก|เงาะ,the growth of rambutan,the growth of rambutan,ปลูกเงาะ,grow the rambutan
01228,การปลูกลิ้นจี,การ|ปลูก|ลิ้น|จี,การปลูกลิ้นจี,การ|ปลูก|ลิ้น|จี,"growing of tongues , g .","growing of tongues , g .",ปลูกลิ้นจี,"grow a tongue , a g ."
01229,การปลูกไม้ผลเมืองร้อนและกึ่งร้อนอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,การ|ปลูก|ไม้|ผล|เมืองร้อน|และ|กึ่ง|ร้อน|อื่น| |ๆ| |ซึ่ง|มิได้|จัด|ประเภท|ไว้|ใน|ที่อื่น,การปลูกมะละกอ อโวคาโด มะเดื่อ อินทผาลัม พุทราและไม้ผลเมืองร้อน และกึ่งร้อนอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,การ|ปลูก|มะละกอ| |อโวคาโด| |มะเดื่อ| |อินทผาลัม| |พุทรา|และ|ไม้|ผล|เมืองร้อน| |และ|กึ่ง|ร้อน|อื่น| |ๆ| |ซึ่ง|มิได้|จัด|ประเภท|ไว้|ใน|ที่อื่น,growing of tropical and subtropical fruits n.e.c,"growing of papayas , fruit , and palm trees , and tropical and subtropical fruits , not elsewhere classified",อโวคาโด|จัดประเภทไว้|มะเดื่อ|กึ่งร้อน|อินทผาลัม|พุทรา|ไม้ผลเมืองร้อน,avocados|sort out|fig .|half hot .|date palms|jujubes ?|tropical fruits
01231,การปลูกส้ม,การ|ปลูก|ส้ม,การปลูกส้มเขียวหวาน ส้มสายน้ำผึ้ง ส้มโชกุน ส้มแมนดาริน ส้มเช้ง ส้มจีน ส้มคลีเมนไทล์และส้มอื่น ๆ,การ|ปลูก|ส้มเขียวหวาน| |ส้ม|สายน้ำผึ้ง| |ส้ม|โชกุน| |ส้ม|แมนดาริน| |ส้มเช้ง| |ส้ม|จีน| |ส้ม|คลี|เมน|ไท|ล์|และ|ส้ม|อื่น| |ๆ,growing of oranges,"tangerine orange , orange , orange , mandarin , mandarin , mandarin , mandarin , mandarin , orange , orange , orange , orange , orange .",ส้มสายน้ำผึ้ง|ล์|ส้มโชกุน|ส้มคลีเมนไท|ส้มแมนดาริน|ส้มเช้ง|ส้มจีน,honeysuckle|- l .|shogunate .|oranges clementine .|mandarin oranges|oranges .|chinese oranges
01239,การปลูกไม้ผลตระกูลส้มอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,การ|ปลูก|ไม้|ผล|ตระกูล|ส้ม|อื่น| |ๆ| |ซึ่ง|มิได้|จัด|ประเภท|ไว้|ใน|ที่อื่น,การปลูกมะนาวและไลม์ มะกรูด การปลูกส้มโอและเกรปฟรุทและไม้ผลอื่น ๆ ในประเภทส้มและมะนาว,การ|ปลูก|มะนาว|และ|ไลม์| |มะกรูด| |การ|ปลูก|ส้มโอ|และ|เก|รปฟ|รุ|ท|และ|ไม้|ผล|อื่น| |ๆ| |ใน|ประเภท|ส้ม|และ|มะนาว,the cultivation of other citrus fruits not elsewhere classified,"growing of lemons and crocs , growing of grapefruit and poops and other fruits of oranges and lemons",ไลม์|ประเภทส้ม|มะกรูด|ไม้ผล|ปลูกส้มโอ|เกรปฟรุ,lyme disease|orange type|bergamot .|a fruit stick|grow a grapefruit|- who &apos;s the keeper ?
01241,การปลูกไม้ผลตระกูลแอปเปิ้ล,การ|ปลูก|ไม้|ผล|ตระกูล|แอปเปิ้ล,การปลูกแอปเปิ้ล แพร์และไม้ผลอื่น ๆ ตระกูลแอปเปิ้ล,การ|ปลูก|แอปเปิ้ล| |แพร์|และ|ไม้|ผล|อื่น| |ๆ| |ตระกูล|แอปเปิ้ล,growing of fruit trees,growing of apple pear and other fruit families of apples,แพร์|ไม้ผล,pears .|a fruit stick
01249,การปลูกไม้ผลเมืองหนาวอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,การ|ปลูก|ไม้|ผล|เมือง|หนาว|อื่น| |ๆ| |ซึ่ง|มิได้|จัด|ประเภท|ไว้|ใน|ที่อื่น,การปลูกแอปริคอต เชอร์รี่ และเชอร์รี่ที่มีรสเปรี้ยว ลูกท้อ ลูกพีชและเนคทารีน ลูกพลัม และลูกพรุน รวมถึงไม้ผลอื่น ๆ ในประเภทเดียวกัน,การ|ปลูก|แอ|ปริ|คอ|ต| |เชอร์รี่| |และ|เชอร์รี่|ที่|มี|รสเปรี้ยว| |ลูก|ท้อ| |ลูก|พีช|และ|เน|คทา|รี|น| |ลูก|พลัม| |และ|ลูก|พรุน| |รวมถึง|ไม้|ผล|อื่น| |ๆ| |ใน|ประเภท|เดียวกัน,other cold fruits are not elsewhere classified .,"growing of apricot cherry and sour cherries : peach and neonatine , plum and prunes , as well as other fruits in the same class .",เชอร์รี่|ไม้ผล|ลูกพรุน|คอ|ลูกพีช|เนคทารี|ลูกพลัม,cheri .|a fruit stick|prune juice|neck .|peaches !|nectine .|plum ...
01251,การปลูกไม้ผลเปลือกแข็งที่กินได,การ|ปลูก|ไม้|ผล|เปลือก|แข็ง|ที่|กิน|ได,การปลูกอัลมอนด์มะม่วงหิมพานต์เกาลัด เฮเซลนัต ถั่วพิตาชิโอ วอลนัต และ ไม้ผลที่มีเปลือกแข็งอื่น ๆ,การ|ปลูก|อัลมอนด์|มะม่วงหิมพานต์|เกาลัด| |เฮ|เซ|ลนัต| |ถั่ว|พิ|ตา|ชิ|โอ| |วอลนัต| |และ| |ไม้|ผล|ที่|มี|เปลือก|แข็ง|อื่น| |ๆ,growing of edible nuts,"growing of cashew nuts , chestnuts , heli-nuts , peas , walnuts , and other nuts",เฮเซลนัต|ไม้ผล|ถั่วพิตาชิ|วอลนัต|โอ,- hazel . - natto ?|a fruit stick|pistachios .|walnut|oh .
01252,การปลูกไม้ผลที่มีต้นเป็นพุ่ม,การ|ปลูก|ไม้|ผล|ที่|มี|ต้น|เป็น|พุ่ม,การปลูกสตรอเบอร์รี่ บลูเบอร์รี่ เคอร์แรนต์กูสเบอร์รี่ กีวีฟรุต ราสเบอรี่และ ไม้ผลที่มีต้นเป็นพุ่มอื่น ๆ,การ|ปลูก|สตรอเบอร์รี่| |บลูเบอร์รี่| |เค|อร|์แรนต์|กู|ส|เบอร์|รี่| |กีวี|ฟรุต| |รา|สเบอ|รี่|และ| |ไม้|ผล|ที่|มี|ต้น|เป็น|พุ่ม|อื่น| |ๆ,bush cultivation,"growing of strawberries , blueberries , fruit , strawberries , raspberries , and other bush fruits",บลูเบอร์รี่|มีต้นเป็น|เคอร์แรนต์กู|ไม้ผล|เบอร์รี่|กีวีฟรุต|ราสเบอรี่,- blueberry .|there &apos;s a tree .|currants|a fruit stick|berry .|kiwi fruit|raspberry .
01259,การปลูกไม้ผลยืนต้นอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในทื่อื่น,การ|ปลูก|ไม้|ผล|ยืนต้น|อื่น| |ๆ| |ซึ่ง|มิได้|จัด|ประเภท|ไว้|ใน|ทื่อ|ื่น,การปลูกถั่วโลคัสและไม้ผลยืนต้นอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,การ|ปลูก|ถั่ว|โล|คัส|และ|ไม้|ผล|ยืนต้น|อื่น| |ๆ| |ซึ่ง|มิได้|จัด|ประเภท|ไว้|ใน|ที่อื่น,the cultivation of other standing timber not immovables,the growing of other kinds of peanuts and pod-faced fruits n.e.c,ไม้ผลยืนต้น|จัดประเภทไว้,perennial wood|sort out
01261,การปลูกปาล์มน้ำมัน,การ|ปลูก|ปาล์ม|น้ำมัน,การปลูกปาล์มชนิดที่ให้น้ำมัน แต่ไม่รวมถึง การปลูกปาล์มชนิดที่ใช้เพื่อการประดับตกแต่ง ดูกิจกรรม 01301,การ|ปลูก|ปาล์ม|ชนิด|ที่|ให้|น้ำมัน| |แต่|ไม่|รวมถึง| |การ|ปลูก|ปาล์ม|ชนิด|ที่|ใช้|เพื่อ|การ|ประดับ|ตกแต่ง| |ดู|กิจกรรม| |01301,growing of oil palm,it was not included in the growing of the kind of palm trees used to decorate the work of lagook .,ปลูกปาล์มชนิด|ประดับตกแต่ง,grow palm trees|emblazoned
01262,การปลูกมะพร้าว,การ|ปลูก|มะพร้าว,การปลูกมะพร้าวทั้งชนิดที่ใช้เป็นวัตถุดิบในการผลิตน้ำมันมะพร้าวและเพื่อ วัตถุประสงค์อื่น เช่น มะพร้าวน้ำหอม มะพร้าวกะทิ,การ|ปลูก|มะพร้าว|ทั้ง|ชนิด|ที่|ใช้|เป็น|วัตถุดิบ|ใน|การผลิต|น้ำมัน|มะพร้าว|และ|เพื่อ| |วัตถุประสงค์|อื่น| |เช่น| |มะพร้าว|น้ำหอม| |มะพร้าว|กะทิ,growing of coconuts,growing of coconuts of both types of materials for the manufacture of coconut oil and for other purposes such as coconut coconut coconut perfume coconut coconut coconuts,ชนิด|มะพร้าวน้ำหอม|ใช้เป็นวัตถุดิบ|วัตถุประสงค์อื่น|การผลิตน้ำมันมะพร้าว,"mime type|coconuts , perfume ...|be used as a material|other purposes|manufacture of coconut oil"
01269,การปลูกไม้ยืนต้นอื่น ๆ ที่ให้น้ำมันซึ่งมิได้จัดประเภทไว้ในที่อื่น,การ|ปลูก|ไม้ยืนต้น|อื่น| |ๆ| |ที่|ให้|น้ำมัน|ซึ่ง|มิได้|จัด|ประเภท|ไว้|ใน|ที่อื่น,การปลูกมะกอก การปลูกสบู่ดำ และการปลูกไม้ยืนต้นอื่น ๆ ที่ให้น้ำมัน ซึ่งมิได้จัดประเภทไว้ในที่อื่น,การ|ปลูก|มะกอก| |การ|ปลูก|สบู่|ดำ| |และ|การ|ปลูก|ไม้ยืนต้น|อื่น| |ๆ| |ที่|ให้|น้ำมัน| |ซึ่ง|มิได้|จัด|ประเภท|ไว้|ใน|ที่อื่น,other standing growing of oil is not elsewhere classified,"growing of olives , growing of black soap and other standing areas of oil is not elsewhere classified",ปลูกสบู่ดำ|จัดประเภทไว้|ปลูกไม้ยืนต้น|น้ำมัน,grow black soap|sort out|grow a tree|oil .
01271,การทำไร่ชา,การ|ทำไร่|ชา,การปลูกชา ชาจีน ชาเขียว ชามาเต้และชาอื่น ๆ,การ|ปลูก|ชา| |ชา|จีน| |ชาเขียว| |ชา|มา|เต้|และ|ชา|อื่น| |ๆ,the cultivation of tea,growing of tea chinese tea green tea tea matte and other tea,ชาจีน|เต้|ชาเขียว|ชา,chinese tea|dante .|green tea|tea .
01272,การทำไร่กาแฟ,การ|ทำไร่|กาแฟ,การทำไร่กาแฟ,การ|ทำไร่|กาแฟ,coffee farming,coffee farming,ทำไร่กาแฟ,till we get the coffee .
01279,การปลูกพืชอื่น ๆ ที่นำไปทำเครื่องดื่มซึ่งมิได้จัดประเภทไว้ในที่อื่น,การ|ปลูก|พืช|อื่น| |ๆ| |ที่|นำ|ไป|ทำ|เครื่องดื่ม|ซึ่ง|มิได้|จัด|ประเภท|ไว้|ใน|ที่อื่น,การปลูกโกโก้การปลูกพืชที่ใช้ทำเครื่องดื่มสมุนไพร เช่น เก็กฮวย กระเจี๊ยบแดง หม่อน และพืชอื่น ๆ ที่นำไปทำเครื่องดื่ม ซึ่งมิได้จัดประเภทไว้ในที่อื่น แต่ไม่รวมถึง การปลูกต้นหม่อนเพื่อเลี้ยงไหม ดูกิจกรรม 01492,การ|ปลูก|โกโก้|การ|ปลูก|พืช|ที่|ใช้|ทำ|เครื่องดื่ม|สมุนไพร| |เช่น| |เก็กฮวย| |กระเจี๊ยบ|แดง| |หม่อน| |และ|พืช|อื่น| |ๆ| |ที่|นำ|ไป|ทำ|เครื่องดื่ม| |ซึ่ง|มิได้|จัด|ประเภท|ไว้|ใน|ที่อื่น| |แต่|ไม่|รวมถึง| |การ|ปลูก|ต้น|หม่อน|เพื่อ|เลี้ยง|ไหม| |ดู|กิจกรรม| |01492,the cultivation of other beverage products not elsewhere classified,"growing of cocoa plants such as geo-guol , gumio-gur , and other plants that are used to make a beverage not elsewhere , but not to grow a mulberry tree .",ปลูกพืช|เลี้ยง|ใช้ทำเครื่องดื่ม|ปลูกต้นหม่อน|สมุนไพร|เก็กฮวย|กระเจี๊ยบแดง|หม่อน|พืชอื่น|ทำเครื่องดื่ม|จัดประเภทไว้|ที่อื่น,"grow a plant|raise him .|be used to make a drink|plant mulberry trees|herbs .|chrysanthemum|gumbo , red !|mulberry .|other plants .|make a drink|sort out|somewhere else ."
01281,การปลูกพริก,การ|ปลูก|พริก,การปลูกพริกขี้หนู พริกชี้ฟ้าแดงและเขียว พริกเหลือง พริกหนุ่ม พริกหวาน และพริกหยวก ฯลฯ แต่ไม่รวมถึง การแปรรูปพริก เช่น พริกแห้ง พริกป่น ดูกิจกรรม 10771,การ|ปลูก|พริกขี้หนู| |พริกชี้ฟ้า|แดง|และ|เขียว| |พริกเหลือง| |พริก|หนุ่ม| |พริก|หวาน| |และ|พริกหยวก| |ฯลฯ| |แต่|ไม่|รวมถึง| |การ|แปรรูป|พริก| |เช่น| |พริก|แห้ง| |พริกป่น| |ดู|กิจกรรม| |10771,growing of pepper,"growing of pepper , pepper , red pepper , pepper , green peppers , green peppers , pepper , and green peppers , etc . , but it didn &apos;t include the process of pasting such pepper as pastured pepper , and it seems to be the work of lafrost .",พริกชี้ฟ้าแดง|พริกป่น|เขียว|พริกแห้ง|พริกเหลือง|พริกหนุ่ม|พริกหวาน|พริกหยวก|แปรรูปพริก,"pepper , pepper , red .|cayenne pepper .|green .|dry pepper|malady. yellow .|chill. chilli .|sweet pepper|green peppers .|process the peppers"
01282,การปลูกพริกไทย,การ|ปลูก|พริกไทย,การปลูกพริกไทย แต่ไม่รวมถึง การแปรรูปพริกไทย ดูกิจกรรม 10771,การ|ปลูก|พริกไทย| |แต่|ไม่|รวมถึง| |การ|แปรรูป|พริกไทย| |ดู|กิจกรรม| |10771,growing of pepper,the growing of pepper but not including the process of pepper watching stuxnet activity including stuxnet stuxnet stuxnet stuxnet activity,แปรรูปพริกไทย,pepper processing
