code,title,title_tokenized,description,description_tokenized,title_en,description_en,kw,kw_en
01621,กิจกรรมสนับสนุนการแพร่พันธุ์สัตว,กิจกรรม|สนับสนุน|การ|แพร่พันธุ์|สัตว,ิจกรรมสนับสนุนการแพร่พันธุ์การเพาะพันธุ์การผสมพันธุ์และการผสมเทียม รวมถึงการบริการพ่อแม่พันธุ์สัตว์โดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง แต่ไม่รวมถึง กิจกรรมการผสมพันธุ์สัตว์ที่ดำเนินการโดยฟาร์มเลี้ยงสัตว์ ได้จัดประเภทไว้ ตามชนิดของสัตว์ที่เลี้ยง,ิจ|กรรม|สนับสนุน|การ|แพร่พันธุ์|การ|เพาะพันธุ์|การ|ผสมพันธุ์|และ|การ|ผสมเทียม| |รวมถึง|การ|บริการ|พ่อ|แม่พันธุ์|สัตว์|โดย|ได้รับ|ค่าตอบแทน|หรือ|ตาม|สัญญาจ้าง| |แต่|ไม่|รวมถึง| |กิจกรรม|การผสมพันธุ์สัตว์|ที่|ดำเนินการ|โดย|ฟาร์ม|เลี้ยงสัตว์| |ได้|จัด|ประเภท|ไว้| |ตาม|ชนิด|ของ|สัตว์|ที่|เลี้ยง,animal reproduction activities,"reproductive breeding , breeding , breeding , breeding , breeding and artificial and artificial insemination includes a fee or fee basis but not as well as the provision of breeding of animals carried on a variety of animals",แพร่พันธุ์|สัตว์|เพาะพันธุ์|ชนิด|ผสมพันธุ์|ผสมเทียม|บริการพ่อแม่พันธุ์สัตว์|ได้รับค่าตอบแทน|สัญญาจ้าง|กิจกรรมการผสมพันธุ์สัตว์|ดำเนินการ|ฟาร์มเลี้ยงสัตว์|จัดประเภท,breed out|animals .|breed|mime type|mate ?|artificial insemination|meat daddy serves .|be paid for|a contract fee|breeding activities|carry out|a farm for cattle|sort out
01629,กิจกรรมสนับสนุนการเลี้ยงสัตว์อื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,กิจกรรม|สนับสนุน|การ|เลี้ยงสัตว์|อื่น| |ๆ| |ซึ่ง|มิได้|จัด|ประเภท|ไว้|ใน|ที่อื่น,การบริการทดสอบฝูงสัตว์ บริการต้อนฝูงสัตว์ บริการตอนไก่ การทำความสะอาด เล้าไก่ การบริการตัดขนแกะ ฯลฯ โดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง การจัดที่พักและอาหารให้สัตว์ การดูแลสัตว์ในฟาร์ม รวมถึงกิจกรรมของ ช่างทำเกือกม้า แต่ไม่รวมถึง การจัดที่พักชั่วคราวให้สัตว์เลี้ยง ดูกิจกรรม 96302,การ|บริการ|ทดสอบ|ฝูง|สัตว์| |บริการ|ต้อน|ฝูง|สัตว์| |บริการ|ตอน|ไก่| |การ|ทำความสะอาด| |เล้า|ไก่| |การ|บริการ|ตัด|ขน|แกะ| |ฯลฯ| |โดย|ได้รับ|ค่าตอบแทน|หรือ|ตาม|สัญญาจ้าง| |การ|จัด|ที่พัก|และ|อาหาร|ให้|สัตว์| |การ|ดูแล|สัตว์|ใน|ฟาร์ม| |รวมถึง|กิจกรรม|ของ| |ช่าง|ทำ|เกือกม้า| |แต่|ไม่|รวมถึง| |การ|จัด|ที่พัก|ชั่วคราว|ให้|สัตว์เลี้ยง| |ดู|กิจกรรม| |96302,other animal support activities not elsewhere classified,activities of farm animals including horse care services with a variety of domestic and earmarked chicken cleaning services etc,สัตว์|สัตว์เลี้ยง|จัดที่พักชั่วคราว|เล้าไก่|บริการตัดขน|แกะ|ได้รับค่าตอบแทน|สัญญาจ้าง|กิจกรรม|ช่างทำเกือกม้า,animals .|pets ?|put up a temporary residence|a chicken coop|shearing service|sheep .|be paid for|a contract fee|activities|a farrier .
01630,กิจกรรมหลังการเก็บเกี่ยวพืชผล,กิจกรรม|หลัง|การ|เก็บเกี่ยว|พืชผล,การเตรียมพืชผลเพื่อการจำหน่าย เช่น การทำความสะอาด การตัดแต่ง การคัดแยกขนาด การกำจัดเชื้อโรค การหีบฝ้าย การเตรียมใบยาสูบ การเตรียม เมล็ดโกโก้และการเคลือบผลไม้ด้วยขี้ผึ้ง การทำให้ผักและผลไม้แห้งด้วยการ ตากแดด แต่ไม่รวมถึง การเตรียมผลิตผลทางการเกษตรโดยผู้ผลิต ดูหมู่ย่อยที่เกี่ยวข้องกับเรื่องนี้ ในหมู่ใหญ่011 หรือ 012 การถนอมผลไม้และผัก รวมถึงการบดแห้ง ดูหมู่ย่อย 1030 การบ่มและอบใบยาสูบ ดูหมู่ย่อย 1200 กิจกรรมการตลาดของพ่อค้าและสมาคมพ่อค้า ดูหมวดย่อย 46 การขายส่งวัตถุดิบทางการเกษตร ดูหมู่ย่อย 4620,การ|เตรียม|พืชผล|เพื่อ|การ|จำหน่าย| |เช่น| |การ|ทำความสะอาด| |การ|ตัดแต่ง| |การ|คัดแยก|ขนาด| |การ|กำจัด|เชื้อโรค| |การ|หีบฝ้าย| |การ|เตรียม|ใบ|ยาสูบ| |การ|เตรียม| |เมล็ด|โกโก้|และ|การเคลือบ|ผลไม้|ด้วย|ขี้ผึ้ง| |การ|ทำให้|ผัก|และ|ผลไม้|แห้ง|ด้วย|การ| |ตากแดด| |แต่|ไม่|รวมถึง| |การ|เตรียม|ผลิตผล|ทาง|การเกษตร|โดย|ผู้ผลิต| |ดู|หมู่|ย่อย|ที่|เกี่ยวข้อง|กับ|เรื่อง|นี้| |ใน|หมู่|ใหญ่|011| |หรือ| |012| |การถนอม|ผลไม้|และ|ผัก| |รวมถึง|การ|บด|แห้ง| |ดู|หมู่|ย่อย| |1030| |การบ่ม|และ|อบ|ใบ|ยาสูบ| |ดู|หมู่|ย่อย| |1200| |กิจกรรม|การตลาด|ของ|พ่อค้า|และ|สมาคม|พ่อค้า| |ดู|หมวด|ย่อย| |46| |การ|ขายส่ง|วัตถุดิบ|ทาง|การเกษตร| |ดู|หมู่|ย่อย| |4620,post-harvest crop activities,"preparing the crops for distribution such as the cleaning of materials : the cutting process of cotton , preparing the tobacco , preparing the grain , preparing the fruit , making the fruit of the ointment , making and making the fruit of the fruit , making the fruit dry , making the produce out of the ground , not including the production of the agricultural products of the agricultural products , with which are not prepared with a small range of leaves , and with heavy equipment and with heavy equipment , and with heavy equipment , and with heavy equipment and with heavy equipment , and with heavy equipment , and with heavy equipment , and with heavy equipment .",ดูหมู่ย่อย|ผัก|จำหน่าย|ทำความสะอาด|ตัดแต่ง|คัดแยกขนาด|กำจัดเชื้อโรค|หีบฝ้าย|เตรียมใบยาสูบ|เตรียม|เมล็ดโกโก้|ดูหมู่|กิจกรรมการตลาด|พ่อค้า|สมาคมพ่อค้า,watch the subgroup .|vegetable ?|be on sale|clean up .|trim up|sort out the size|eradicate the disease|cotton ginning|prepare the tobacco leaf .|stand by .|cacao bean|look in the group .|marketing activities|a merchant .|the association of commerce
01640,กระบวนการจัดการเมล็ดพันธุ์เพื่อการขยายพันธุ,กระบวนการ|จัดการ|เมล็ดพันธุ์|เพื่อ|การ|ขยาย|พันธุ,กิจกรรมทั้งหลายหลังการเก็บเกี่ยวซึ่งมีวัตถุประสงค์เพื่อการพัฒนาคุณภาพ ของเมล็ดพืชที่จะใช้ในการขยายพันธุ์ด้วยวิธีการแยกสิ่งที่มิใช่เมล็ด เมล็ดที่มี ขนาดเล็กเกินไป เมล็ดที่เสียหายเพราะเครื่องจักรหรือแมลง และเมล็ดที่ยัง ไม่แก่จัดออกไป นอกจากนั้น ยังขจัดความชื้นเพื่อให้ปลอดภัยแก่การเก็บรักษา ดังนั้น หมู่ย่อยนี้จึงรวมกิจกรรมต่าง ๆ คือ การทำให้แห้ง การทำความสะอาด การคัดแยกขนาด และการจัดการกับเมล็ดพันธุ์ จนกระทั่งได้รับการตีตราประทับ เพื่อรับรองคุณภาพ กิจกรรมการตัดแต่งพันธุกรรมเมล็ดพืชก็รวมอยู่ในหมู่ย่อยนี้ด้วย แต่ไม่รวมถึง การเพาะเมล็ด ดูหมู่ใหญ่011 และ 012 กระบวนการจัดการกับเมล็ดเพื่อสกัดน้ำมัน ดูหมู่ใหญ่104 การวิจัยเพื่อการพัฒนาหรือการตัดแต่งพันธุกรรมเพื่อสร้างสายพันธุ์ชนิดใหม่ ๆ ดูหมู่ย่อย 7210,กิจกรรม|ทั้งหลาย|หลัง|การ|เก็บเกี่ยว|ซึ่ง|มี|วัตถุประสงค์|เพื่อ|การพัฒนา|คุณภาพ| |ของ|เมล็ด|พืช|ที่จะ|ใช้|ใน|การ|ขยายพันธุ์|ด้วย|วิธีการ|แยก|สิ่ง|ที่|มิใช่|เมล็ด| |เมล็ด|ที่|มี| |ขนาดเล็ก|เกินไป| |เมล็ด|ที่|เสียหาย|เพราะ|เครื่องจักร|หรือ|แมลง| |และ|เมล็ด|ที่|ยัง| |ไม่|แก่จัด|ออก|ไป| |นอกจากนั้น| |ยัง|ขจัด|ความชื้น|เพื่อให้|ปลอดภัย|แก่|การ|เก็บรักษา| |ดังนั้น| |หมู่|ย่อย|นี้|จึง|รวม|กิจกรรม|ต่าง ๆ| |คือ| |การ|ทำให้|แห้ง| |การ|ทำความสะอาด| |การ|คัดแยก|ขนาด| |และ|การ|จัดการ|กับ|เมล็ดพันธุ์| |จนกระทั่ง|ได้รับ|การ|ตี|ตราประทับ| |เพื่อ|รับรอง|คุณภาพ| |กิจ|กรรมการ|ตัดแต่ง|พันธุกรรม|เมล็ด|พืช|ก็|รวม|อยู่|ใน|หมู่|ย่อย|นี้|ด้วย| |แต่|ไม่|รวมถึง| |การ|เพาะ|เมล็ด| |ดู|หมู่|ใหญ่|011| |และ| |012| |กระบวนการ|จัดการ|กับ|เมล็ด|เพื่อ|สกัด|น้ำมัน| |ดู|หมู่|ใหญ่|104| |การวิจัย|เพื่อ|การพัฒนา|หรือ|การ|ตัดแต่ง|พันธุกรรม|เพื่อ|สร้าง|สายพันธุ์|ชนิด|ใหม่| |ๆ| |ดู|หมู่|ย่อย| |7210,seed processing for propagation,"the activities of post-harvest with the aim of developing the quality of the seed with which it is not too small to extract the seed , the damaged seed , the disease , the insects , the immature to remove the moisture from the moisture to provide the moisture , so that the preservation of this small group includes the preparation of various activities , the washing of sorting and handling the natural seal , until the genocidal of the genetically modified grain is included in the genocidal but not including the practice of the mayas and the long as the death process is carried by or the death of the death .",เมล็ด|หมู่ย่อย|ดูหมู่ใหญ่|เก็บเกี่ยว|สร้างสายพันธุ์ชนิด|มีวัตถุประสงค์|ตัดแต่งพันธุกรรม|การพัฒนาคุณภาพ|เมล็ดพืชที่จะ|ขยายพันธุ์|ทำความสะอาด|คัดแยกขนาด|เมล็ดพันธุ์|ตีตราประทับ|รับรองคุณภาพ,seeds ?|subgroup|look at the big group .|harvest .|create a species of ...|have a purpose|genetically modified|an improvement on quality|the seed that would ...|breeding ?|clean up .|sort out the size|seeds ?|strike a seal|ensure quality
01700,การล่าสัตว์การดักสัตว์และกิจกรรมบริการอื่น ๆ ที่เกี่ยวข้อง,การล่าสัตว์|การ|ดัก|สัตว์|และ|กิจกรรม|บริการ|อื่น| |ๆ| |ที่|เกี่ยวข้อง,การล่าสัตว์และการดักสัตว์เพื่อการพาณิชย์ การจับสัตว์ เป็นหรือตาย เพื่อเป็นอาหาร การถลกหนังขนสัตว์หรือการแล่หนังสัตว์หรือเพื่อการวิจัย ในสวนสัตว์ หรือในสัตว์เลี้ยง การผลิตหนังขนสัตว์ หนังสัตว์เลื้อยคลานหรือขนนก ที่ได้จากการล่าสัตว์หรือการดักสัตว์ นอกจากนี้ยังรวมถึงการจับสัตว์ทะเล ที่เลี้ยงลูกด้วยนมซึ่งอาศัยอยู่ตามชายฝั่งทะเล เช่น วอลรัส และแมวน้ำ แต่ไม่รวมถึง ผลิตภัณฑ์จากหนังขนสัตว์ หนังสัตว์เลื้อยคลานหรือขนนกที่ได้จาก ฟาร์มเลี้ยง ดูหมู่ใหญ่014 การเลี้ยงสัตว์ที่ใช้เพื่อการแข่งขันเกมกีฬา ดูหมู่ย่อย 0149 การล่าปลาวาฬ ดูหมู่ย่อย 0311 การผลิตหนังสัตว์ที่ได้จากโรงฆ่าสัตว์ดูหมู่ย่อย 1011 การล่าสัตว์เพื่อการกีฬาหรือนันทนาการ รวมทั้งกิจกรรมอื่น ๆ ที่เกี่ยวข้อง ดูหมู่ย่อย 9319 กิจกรรมบริการเพื่อสนับสนุนการล่าสัตว์และการดักสัตว์ดูหมู่ย่อย 9499,การล่าสัตว์|และ|การ|ดัก|สัตว์|เพื่อ|การพาณิชย์| |การ|จับ|สัตว์| |เป็น|หรือ|ตาย| |เพื่อ|เป็น|อาหาร| |การ|ถลก|หนัง|ขนสัตว์|หรือ|การ|แล่|หนัง|สัตว์|หรือ|เพื่อ|การวิจัย| |ใน|สวนสัตว์| |หรือ|ใน|สัตว์เลี้ยง| |การผลิต|หนัง|ขนสัตว์| |หนัง|สัตว์เลื้อยคลาน|หรือ|ขนนก| |ที่|ได้|จาก|การล่าสัตว์|หรือ|การ|ดัก|สัตว์| |นอกจากนี้|ยัง|รวมถึง|การ|จับ|สัตว์|ทะเล| |ที่|เลี้ยงลูก|ด้วย|นม|ซึ่ง|อาศัย|อยู่|ตาม|ชาย|ฝั่งทะเล| |เช่น| |วอ|ล|รัส| |และ|แมวน้ำ| |แต่|ไม่|รวมถึง| |ผลิตภัณฑ์|จาก|หนัง|ขนสัตว์| |หนัง|สัตว์เลื้อยคลาน|หรือ|ขนนก|ที่|ได้|จาก| |ฟาร์ม|เลี้ยง| |ดู|หมู่|ใหญ่|014| |การ|เลี้ยงสัตว์|ที่|ใช้|เพื่อ|การแข่งขัน|เกม|กีฬา| |ดู|หมู่|ย่อย| |0149| |การ|ล่า|ปลาวาฬ| |ดู|หมู่|ย่อย| |0311| |การผลิต|หนัง|สัตว์|ที่|ได้|จาก|โรงฆ่าสัตว์|ดู|หมู่|ย่อย| |1011| |การล่าสัตว์|เพื่อ|การกีฬา|หรือ|นันทนาการ| |รวมทั้ง|กิจกรรม|อื่น| |ๆ| |ที่|เกี่ยวข้อง| |ดู|หมู่|ย่อย| |9319| |กิจกรรม|บริการ|เพื่อ|สนับสนุน|การล่าสัตว์|และ|การ|ดัก|สัตว์|ดู|หมู่|ย่อย| |9499,"hunting , trapping and related services","the hunting and hunting of animals and the taking of a commercial or dying animal or the cutting of fur or the taking of animals , the making of fur , the fur , the fur , the fur , the fur , the fur , the fur , the fur , the fur , the hunting of mammals , the animals on the shore of the sea , the animals that live on the shore of the sea , the animals , and the animals that watch the great slaughter of the wild animals .",ดูหมู่ย่อย|การล่าสัตว์|หนังสัตว์เลื้อยคลาน|ดักสัตว์|ดักสัตว์ดู|ขนนก|สนับสนุนการล่าสัตว์|ตาย|เป็นอาหาร|ถลกหนังขนสัตว์|แล่หนังสัตว์|การวิจัย|สวนสัตว์|นม|อาศัยอยู่|ชายฝั่งทะเล|วอรัส|แมวน้ำ|รวมทั้งกิจกรรม|ดูหมู่|กิจกรรมบริการ,watch the subgroup .|hunting .|reptiles &apos; skins|a trap for animals|- trap the animals .|feathers .|support the hunt|dead .|as food .|skin a fur skin|slice the skin .|research .|a zoo .|milk .|live on|the coast|voss .|seal seal|including activities|look in the group .|service activities
02100,วนวัฒนวิทยาและกิจกรรมอื่น ๆ ที่เกี่ยวกับป่าไม,วน|วัฒน|วิทยา|และ|กิจกรรม|อื่น| |ๆ| |ที่|เกี่ยวกับ|ป่า|ไม,กิจกรรมต่าง ๆ ที่สามารถกระทำได้ในป่าธรรมชาติหรือในสวนป่า ได้แก่ การปลูกไม้ยืนต้น การเพาะชำกล้าไม้การปลูกซ่อม การย้ายปลูก การตัดสาง ขยายระยะ และการปลูกไม้ยืนต้นเพื่อการอนุรักษ์ ทั้งในพื้นที่ป่าไม้และพื้นที่ ที่ผ่านการทำไม้แล้ว รวมทั้งการปลูกไม้ยืนต้นที่ได้จากการแตกหน่อ เพื่อทำ เยื่อกระดาษและทำไม้ฟืน แต่ไม่รวมถึง การปลูกต้นคริสต์มาส ดูหมู่ย่อย 0129 การดำเนินงานเกี่ยวกับการเพาะชำกล้าไม้ดูหมู่ย่อย 0130 การเก็บหาของป่า ดูหมู่ย่อย 0230 การผลิตชิ้นไม้สับและเศษชิ้นไม้ดูหมู่ย่อย 1610,กิจกรรม|ต่าง ๆ| |ที่|สามารถ|กระ|ทำได้|ใน|ป่า|ธรรมชาติ|หรือ|ใน|สวนป่า| |ได้แก่| |การ|ปลูก|ไม้ยืนต้น| |การ|เพาะชำ|กล้าไม้|การ|ปลูก|ซ่อม| |การ|ย้าย|ปลูก| |การ|ตัด|สาง| |ขยาย|ระยะ| |และ|การ|ปลูก|ไม้ยืนต้น|เพื่อ|การอนุรักษ์| |ทั้ง|ใน|พื้นที่|ป่าไม้|และ|พื้นที่| |ที่|ผ่าน|การ|ทำไม้|แล้ว| |รวมทั้ง|การ|ปลูก|ไม้ยืนต้น|ที่|ได้|จาก|การ|แตกหน่อ| |เพื่อ|ทำ| |เยื่อกระดาษ|และ|ทำไม้|ฟืน| |แต่|ไม่|รวมถึง| |การ|ปลูก|ต้น|คริสต์มาส| |ดู|หมู่|ย่อย| |0129| |การ|ดำเนินงาน|เกี่ยวกับ|การ|เพาะชำ|กล้าไม้|ดู|หมู่|ย่อย| |0130| |การ|เก็บ|หา|ของป่า| |ดู|หมู่|ย่อย| |0230| |การผลิต|ชิ้น|ไม้|สับ|และ|เศษ|ชิ้น|ไม้|ดู|หมู่|ย่อย| |1610,silviculture and other wildlife activities,"the growing of standing forest or growing of trees : the growing of trees , the planting , the planting , the planting , the removal of the forest and the growing of timber for the forest and the forests and the timber of the forests and the forests , and the growing of the timber , and the making of the timber of the forest , and the making of the trees , and not the poring of the trees , and the poring of the oak",ปลูกไม้ยืนต้น|ดูหมู่ย่อย|กระทำได้|เศษ|สับ|ย้ายปลูก|เยื่อกระดาษ,grow a tree|watch the subgroup .|i can do it .|the remainder .|chop up|move one &apos; s crops|pulp
02200,การทำไม้,การ|ทำไม้,การผลิตไม้ท่อนกลมเพื่อการผลิตผลิตภัณฑ์สำหรับอุตสาหกรรมป่าไม้การผลิต ไม้ท่อนกลมที่ยังมิได้แปรรูป เช่น ไม้เสาอุโมงค์เหมือง ไม้ค้ำ เสาเข็ม ไม้ทำรั้ว และไม้เสาประเภทอื่น ๆ การเก็บหาและการผลิตไม้ฟืน การเผาถ่านในป่า ตามวิธีดั้งเดิมที่ปฏิบัติกันมา ผลผลิตของกิจกรรมนี้ออกมาในรูปของไม้ซุงและ ชิ้นไม้สับหรือไม้ฟืน แต่ไม่รวมถึง การปลูกต้นคริสต์มาส ดูหมู่ย่อย 0129 การปลูกไม้ยืนต้น การเพาะชำกล้าไม้การปลูกซ่อม การย้ายปลูก การตัดสาง ขยายระยะและการปลูกไม้ยืนต้น เพื่อการอนุรักษ์ทั้งในพื้นที่ป่าไม้และพื้นที่ ที่ผ่านการทำไม้แล้ว ดูหมู่ย่อย 0210 การเก็บหาของป่า ดูหมู่ย่อย 0230 การผลิตชิ้นไม้สับและเศษชิ้นไม้ดูหมู่ย่อย 1610 การผลิตถ่านที่ได้จากการเผาไม้ดูหมู่ย่อย 2011,การผลิต|ไม้ท่อน|กลม|เพื่อ|การผลิต|ผลิตภัณฑ์|สำหรับ|อุตสาหกรรม|ป่าไม้|การผลิต| |ไม้ท่อน|กลม|ที่|ยัง|มิได้|แปรรูป| |เช่น| |ไม้|เสา|อุโมงค์|เหมือง| |ไม้|ค้ำ| |เสาเข็ม| |ไม้|ทำ|รั้ว| |และ|ไม้|เสา|ประเภท|อื่น| |ๆ| |การ|เก็บ|หา|และ|การผลิต|ไม้|ฟืน| |การเผาถ่าน|ใน|ป่า| |ตาม|วิธี|ดั้งเดิม|ที่|ปฏิบัติ|กัน|มา| |ผลผลิต|ของ|กิจกรรม|นี้|ออกมา|ใน|รูป|ของ|ไม้ซุง|และ| |ชิ้น|ไม้|สับ|หรือ|ไม้|ฟืน| |แต่|ไม่|รวมถึง| |การ|ปลูก|ต้น|คริสต์มาส| |ดู|หมู่|ย่อย| |0129| |การ|ปลูก|ไม้ยืนต้น| |การ|เพาะชำ|กล้าไม้|การ|ปลูก|ซ่อม| |การ|ย้าย|ปลูก| |การ|ตัด|สาง| |ขยาย|ระยะ|และ|การ|ปลูก|ไม้ยืนต้น| |เพื่อ|การอนุรักษ์|ทั้ง|ใน|พื้นที่|ป่าไม้|และ|พื้นที่| |ที่|ผ่าน|การ|ทำไม้|แล้ว| |ดู|หมู่|ย่อย| |0210| |การ|เก็บ|หา|ของป่า| |ดู|หมู่|ย่อย| |0230| |การผลิต|ชิ้น|ไม้|สับ|และ|เศษ|ชิ้น|ไม้|ดู|หมู่|ย่อย| |1610| |การผลิต|ถ่าน|ที่|ได้|จาก|การ|เผา|ไม้|ดู|หมู่|ย่อย| |2011,logging,"the production of logs for the forest production has not yet been done , such as the wood , the pile of wood , the pile of wood , and the wood , the making of the wood , the making of the wood , the making of the wood , the making of the wood , the making of the wood , the making of the wood , the making of the wood of the wood , the making of the wood , the making of the wood , the forest , and the making of the wood .",ดูหมู่ย่อย|ปลูกไม้ยืนต้น|การผลิตผลิตภัณฑ์|เผาไม้ดู|อุตสาหกรรมป่าไม้การผลิต|การผลิตถ่าน|ไม้ท่อนกลม|มิได้แปรรูป|ไม้เสาอุโมงค์เหมือง|ไม้ค้ำ|เสาเข็ม|ไม้ทำรั้ว|ไม้เสาประเภท|เก็บหา|การผลิตไม้ฟืน|การเผาถ่าน|ป่า|วิธีดั้งเดิม|ผลผลิต|กิจกรรมนี้|ออกมา|รูป|ไม้ซุง|ชิ้นไม้สับ|ย้ายปลูก|เศษ|ไม้ดูหมู่,"watch the subgroup .|grow a tree|manufacture of products|burn the wood .|the forestry industry , production|manufacture of charcoal|a beam of wood|no further processing .|a mine shaft|a buttress|pile pile|a picket fence|a column of wood|keep looking .|manufacture of firewood wood|burning of wood|the forest .|traditional way of doing it|yield|this activity ...|come out !|a picture .|logs|a piece of wood|move one &apos; s crops|the remainder .|stick of view"
