id,uoc_id,standard_code,uoc_code,uoc_name,uoc_name_en,create_date,last_update
1,1110,1,30202,ปฎิบัติงานพิมพ์ดิจิทัล ระดับ 2,None,2022-07-08 14:52:07.160,2022-07-08 14:52:07.160
2,1125,1,30207,ควบคุมคุณภาพงานพิมพ์ดิจิทัล ระดับ 2,None,2022-07-08 14:52:07.393,2022-07-08 14:52:07.393
3,1119,1,30205,บำรุงรักษาและดูแลความปลอดภัย ระดับ 2,None,2022-07-08 14:52:07.463,2022-07-08 14:52:07.463
4,1122,2,30206,บำรุงรักษาและดูแลความปลอดภัย ระดับ 3,None,2022-07-08 14:52:09.037,2022-07-08 14:52:09.037
5,1113,2,30203,ปฎิบัติงานพิมพ์ดิจิทัล ระดับ 3,None,2022-07-08 14:52:09.213,2022-07-08 14:52:09.213
6,1127,2,30208,ควบคุมคุณภาพงานพิมพ์ดิจิทัล ระดับ 3,None,2022-07-08 14:52:09.383,2022-07-08 14:52:09.383
7,1108,3,30201,ปฎิบัติงานพิมพ์ดิจิทัล ระดับ 1,None,2022-07-08 14:52:11.290,2022-07-08 14:52:11.290
8,1116,3,30204,บำรุงรักษาและดูแลความปลอดภัย ระดับ 1,None,2022-07-08 14:52:11.447,2022-07-08 14:52:11.447
9,1091,4,30101,การเตรียมพิมพ์สกรีน,None,2022-07-08 14:52:16.483,2022-07-08 14:52:16.483
10,1097,5,30102,การปรับตั้งเครื่องพิมพ์สกรีน,None,2022-07-08 14:52:18.213,2022-07-08 14:52:18.213
11,1101,6,30103,การตรวจสอบคุณภาพและการเก็บรักษางานพิมพ์สกรีน,None,2022-07-08 14:52:19.933,2022-07-08 14:52:19.933
12,1104,7,30104,การจัดการควบคุมสิ่งแวดล้อม,None,2022-07-08 14:52:21.453,2022-07-08 14:52:21.453
13,1203,8,30402,เตรียมเครื่องพิมพ์ออฟเซตป้อนม้วน,None,2022-07-08 14:52:26.217,2022-07-08 14:52:26.217
14,1210,8,30403,ใช้เครื่องพิมพ์ออฟเซตป้อนม้วนพิมพ์งานพิมพ์,None,2022-07-08 14:52:26.907,2022-07-08 14:52:26.907
15,1218,8,30404,ตรวจสอบและควบคุมคุณภาพงานพิมพ์,None,2022-07-08 14:52:27.690,2022-07-08 14:52:27.690
16,1221,8,30405,บำรุงรักษาเครื่องพิมพ์ออฟเซตป้อนม้วนเบื้องต้น,None,2022-07-08 14:52:27.973,2022-07-08 14:52:27.973
17,1229,9,30407,การวางแผนและควบคุมการพิมพ์ออฟเซตป้อนม้วน,None,2022-07-08 14:52:29.673,2022-07-08 14:52:29.673
18,1226,9,30406,ควบคุมและวิเคราะห์คุณภาพงานพิมพ์,None,2022-07-08 14:52:29.877,2022-07-08 14:52:29.877
19,1232,10,30408,บริหารจัดการผลิตงานพิมพ์ในกองการพิมพ์ออฟเซตป้อนม้วน,None,2022-07-08 14:52:31.667,2022-07-08 14:52:31.667
20,1236,10,30409,บริหารจัดการระบบควบคุมคุณภาพ,None,2022-07-08 14:52:31.953,2022-07-08 14:52:31.953
21,1240,10,30410,วางแผนและพัฒนาบุคลากรที่ปฎิบัติงานพิมพ์ออฟเซตป้อนม้วน,None,2022-07-08 14:52:32.250,2022-07-08 14:52:32.250
22,1198,11,30401,เตรียมวัสดุการพิมพ์ออฟเซตป้อนม้วน,None,2022-07-08 14:52:33.650,2022-07-08 14:52:33.650
23,1147,12,30301,ทักษะเบื้องต้นการเตรียมวัสดุทากการพิมพ์ออฟเซตป้อนแผ่น,None,2022-07-08 14:52:35.500,2022-07-08 14:52:35.500
24,1184,12,30310,ความปลอดภัยในการทำงานด้านพิมพ์ออฟเซต,None,2022-07-08 14:52:35.657,2022-07-08 14:52:35.657
25,1188,12,30311,ความปลอดภัยในโรงพิมพ์,None,2022-07-08 14:52:35.960,2022-07-08 14:52:35.960
26,1171,13,30307,การตรวจสอบคุณภาพงานพิมพ์,None,2022-07-08 14:52:38.010,2022-07-08 14:52:38.010
27,1193,13,30312,การบำรุงรักษาเครื่องพิมพ์ออฟเซตป้อนแผ่น,None,2022-07-08 14:52:38.390,2022-07-08 14:52:38.390
28,1156,13,30303,ทักษะฝีมือการปฎิบัติงานพิมพ์ออฟเซตป้อนแผ่น,None,2022-07-08 14:52:38.740,2022-07-08 14:52:38.740
29,1149,13,30302,ทักษะฝีมือการเตรียมวัสดุทางการพิมพ์ออฟเซตป้อนแผ่น,None,2022-07-08 14:52:39.360,2022-07-08 14:52:39.360
30,1181,14,30309,การป้องกันและแก้ไขปัญหางานพิมพ์ออฟเซต,None,2022-07-08 14:52:41.390,2022-07-08 14:52:41.390
31,1160,14,30304,ทักษะเฉพาะทางการปฎิบัติงานพิมพ์ออฟเซตป้อนแผ่น,None,2022-07-08 14:52:41.640,2022-07-08 14:52:41.640
32,1164,15,30305,ทักษะชำนาญการปฎิบัติงานพิมพ์ออฟเซตป้อนแผ่น,None,2022-07-08 14:52:43.813,2022-07-08 14:52:43.813
33,1168,15,30306,การวางแผนการตรวจสอบคุณภาพงานพิมพ์,None,2022-07-08 14:52:44.120,2022-07-08 14:52:44.120
34,1175,15,30308,การควบคุมคุณภาพงานพิมพ์,None,2022-07-08 14:52:44.327,2022-07-08 14:52:44.327
35,1381,16,0441,จัดหาและควบคุมผู้รับจัดการขนส่งสินค้าระหว่างประเทศ,Provide and control operation of freight forwarder.,2022-07-08 14:52:47.710,2022-07-08 14:52:47.710
36,1385,16,0442,จัดหาและควบคุมตัวแทนออกของรับอนุญาต,Provide and control authorized custom broker.,2022-07-08 14:52:48.173,2022-07-08 14:52:48.173
37,1389,16,0443,จัดหาและควบคุมผู้ให้บริการคลังสินค้าเพื่อการขนส่งระหว่างประเทศ,Provide and control warehouse vender for international freight forwarders.,2022-07-08 14:52:48.630,2022-07-08 14:52:48.630
38,1393,16,0444,จัดหาและควบคุมผู้ให้บริการจัดการบรรจุสินค้าเพื่อการขนส่งระหว่างประเทศ,Provide and control packing service provider for international freight forwarders.,2022-07-08 14:52:49.083,2022-07-08 14:52:49.083
39,1397,16,0445,จัดหาและควบคุมผู้รับขนส่งสินค้าระหว่างประเทศทางถนนและทางราง,Provide and control international road and rail freight forwarders.,2022-07-08 14:52:49.543,2022-07-08 14:52:49.543
40,1406,16,0452,จัดการขนส่งสินค้าระหว่างประเทศสำหรับสินค้าทั่วไป,Manage international freight for general goods.,2022-07-08 14:52:49.977,2022-07-08 14:52:49.977
41,1415,16,0453,จัดการขนส่งสินค้าระหว่างประเทศสำหรับสินค้าแบบไม่เต็มตู้คอนเทนเนอร์,Manage international freight for LCL (Less than Container Load).,2022-07-08 14:52:50.953,2022-07-08 14:52:50.953
42,1424,16,0454,จัดการขนส่งสินค้าระหว่างประเทศสำหรับสินค้าอันตรายและสินค้าพิเศษ,Manage international freight forwarding for hazardous and special goods.,2022-07-08 14:52:51.950,2022-07-08 14:52:51.950
43,1348,17,0422,ดำเนินการนำเสนอแผนการบริการจัดการขนส่งสินค้าระหว่างประเทศ,Propose freight forwarding service plan.,2022-07-08 14:52:57.053,2022-07-08 14:52:57.053
44,1353,17,0431,จัดเตรียมการให้บริการจัดการขนส่งสินค้าระหว่างประเทศ,Provide  freight management services.,2022-07-08 14:52:57.340,2022-07-08 14:52:57.340
45,1359,17,0432,วางแผนและจัดการขนส่งสินค้าระหว่างประเทศทางทะเล  และการขนส่งต่อเนื่องหลายรูปแบบ,Plan and manage for international sea freight and multimodal transportation.,2022-07-08 14:52:57.720,2022-07-08 14:52:57.720
46,1381,17,0441,จัดหาและควบคุมผู้รับจัดการขนส่งสินค้าระหว่างประเทศ,Provide and control operation of freight forwarder.,2022-07-08 14:52:58.233,2022-07-08 14:52:58.233
47,1385,17,0442,จัดหาและควบคุมตัวแทนออกของรับอนุญาต,Provide and control authorized custom broker.,2022-07-08 14:52:58.633,2022-07-08 14:52:58.633
48,1389,17,0443,จัดหาและควบคุมผู้ให้บริการคลังสินค้าเพื่อการขนส่งระหว่างประเทศ,Provide and control warehouse vender for international freight forwarders.,2022-07-08 14:52:59.033,2022-07-08 14:52:59.033
49,1393,17,0444,จัดหาและควบคุมผู้ให้บริการจัดการบรรจุสินค้าเพื่อการขนส่งระหว่างประเทศ,Provide and control packing service provider for international freight forwarders.,2022-07-08 14:52:59.430,2022-07-08 14:52:59.430
50,1397,17,0445,จัดหาและควบคุมผู้รับขนส่งสินค้าระหว่างประเทศทางถนนและทางราง,Provide and control international road and rail freight forwarders.,2022-07-08 14:52:59.840,2022-07-08 14:52:59.840
51,1446,17,0463,จัดการเอกสารและขออนุญาตจัดการขนส่งสินค้าระหว่างประเทศมาใช้ในการบริการ,Manage documents and request permission for international freight to use for service.,2022-07-08 14:53:00.240,2022-07-08 14:53:00.240
52,1366,17,0433,วางแผนและจัดการขนส่งสินค้าระหว่างประเทศทางอากาศ  และการขนส่งต่อเนื่องหลายรูปแบบ,Plan and manage for international air freight and multimodal transportation.,2022-07-08 14:53:00.423,2022-07-08 14:53:00.423
53,1373,17,0434,วางแผนและจัดการขนส่งสินค้าระหว่างประเทศทางถนนและทางราง  และการขนส่งต่อเนื่องหลายรูปแบบ,Plan and manage for international road and rail freight as well as multimodal transportation.,2022-07-08 14:53:00.940,2022-07-08 14:53:00.940
54,1402,17,0451,จัดการเอกสารและดำเนินพิธีการในการส่งออกและนำเข้าสินค้า,Manage documents and perform customs clearance procedures for import and export goods.,2022-07-08 14:53:01.457,2022-07-08 14:53:01.457
55,1415,17,0453,จัดการขนส่งสินค้าระหว่างประเทศสำหรับสินค้าแบบไม่เต็มตู้คอนเทนเนอร์,Manage international freight for LCL (Less than Container Load).,2022-07-08 14:53:01.770,2022-07-08 14:53:01.770
56,1406,17,0452,จัดการขนส่งสินค้าระหว่างประเทศสำหรับสินค้าทั่วไป,Manage international freight for general goods.,2022-07-08 14:53:02.730,2022-07-08 14:53:02.730
57,1424,17,0454,จัดการขนส่งสินค้าระหว่างประเทศสำหรับสินค้าอันตรายและสินค้าพิเศษ,Manage international freight forwarding for hazardous and special goods.,2022-07-08 14:53:03.623,2022-07-08 14:53:03.623
58,1450,17,0464,จัดการด้านเทคโนโลยีในการจัดการขนส่งสินค้าระหว่างประเทศ,Manage technology for international freight management.,2022-07-08 14:53:04.510,2022-07-08 14:53:04.510
59,1433,17,0455,จัดการขนส่งสินค้าระหว่างประเทศที่มีคุณภาพให้กับลูกค้า,Manage quality of international freight forwarding for customers.,2022-07-08 14:53:04.737,2022-07-08 14:53:04.737
60,1454,17,0465,ประยุกต์ใช้ภาษาอังกฤษในการจัดการขนส่งสินค้าระหว่างประเทศ,Apply to use English for international freight forwarding management.,2022-07-08 14:53:05.237,2022-07-08 14:53:05.237
61,1341,18,0412,จัดทำแผนการตลาดบริการจัดการขนส่งสินค้าระหว่างประเทศ,Plan for marketing strategy of international freight management.,2022-07-08 14:53:08.970,2022-07-08 14:53:08.970
62,1345,18,0421,เตรียมการนำเสนอแผนการบริการจัดการขนส่งสินค้าระหว่างประเทศ,Prepare to propose service plan of international freight management.,2022-07-08 14:53:09.177,2022-07-08 14:53:09.177
63,1381,18,0441,จัดหาและควบคุมผู้รับจัดการขนส่งสินค้าระหว่างประเทศ,Provide and control operation of freight forwarder.,2022-07-08 14:53:09.353,2022-07-08 14:53:09.353
64,1385,18,0442,จัดหาและควบคุมตัวแทนออกของรับอนุญาต,Provide and control authorized custom broker.,2022-07-08 14:53:09.760,2022-07-08 14:53:09.760
65,1389,18,0443,จัดหาและควบคุมผู้ให้บริการคลังสินค้าเพื่อการขนส่งระหว่างประเทศ,Provide and control warehouse vender for international freight forwarders.,2022-07-08 14:53:10.173,2022-07-08 14:53:10.173
66,1393,18,0444,จัดหาและควบคุมผู้ให้บริการจัดการบรรจุสินค้าเพื่อการขนส่งระหว่างประเทศ,Provide and control packing service provider for international freight forwarders.,2022-07-08 14:53:10.567,2022-07-08 14:53:10.567
67,1397,18,0445,จัดหาและควบคุมผู้รับขนส่งสินค้าระหว่างประเทศทางถนนและทางราง,Provide and control international road and rail freight forwarders.,2022-07-08 14:53:10.963,2022-07-08 14:53:10.963
68,1406,18,0452,จัดการขนส่งสินค้าระหว่างประเทศสำหรับสินค้าทั่วไป,Manage international freight for general goods.,2022-07-08 14:53:11.370,2022-07-08 14:53:11.370
69,1415,18,0453,จัดการขนส่งสินค้าระหว่างประเทศสำหรับสินค้าแบบไม่เต็มตู้คอนเทนเนอร์,Manage international freight for LCL (Less than Container Load).,2022-07-08 14:53:12.277,2022-07-08 14:53:12.277
70,1424,18,0454,จัดการขนส่งสินค้าระหว่างประเทศสำหรับสินค้าอันตรายและสินค้าพิเศษ,Manage international freight forwarding for hazardous and special goods.,2022-07-08 14:53:13.243,2022-07-08 14:53:13.243
71,1433,18,0455,จัดการขนส่งสินค้าระหว่างประเทศที่มีคุณภาพให้กับลูกค้า,Manage quality of international freight forwarding for customers.,2022-07-08 14:53:14.130,2022-07-08 14:53:14.130
72,1458,18,0466,บริหารทรัพยากรมนุษย์ในการจัดการขนส่งสินค้าระหว่างประเทศ,Manage human resource for international freight.,2022-07-08 14:53:14.603,2022-07-08 14:53:14.603
73,1337,19,0411,วิเคราะห์อุตสาหกรรมการให้บริการจัดการขนส่งสินค้าระหว่างประเทศ,Analyze freight forwarding services industry.,2022-07-08 14:53:16.817,2022-07-08 14:53:16.817
74,1341,19,0412,จัดทำแผนการตลาดบริการจัดการขนส่งสินค้าระหว่างประเทศ,Plan for marketing strategy of international freight management.,2022-07-08 14:53:17.800,2022-07-08 14:53:17.800
75,1438,19,0461,จัดการข้อมูลอุตสาหกรรมการจัดการขนส่งสินค้าระหว่างประเทศมาใช้ในการให้บริการ,Manage industry information of international freight forwarding to use for service.,2022-07-08 14:53:17.997,2022-07-08 14:53:17.997
76,1442,19,0462,จัดการข้อมูลด้าน  โลจิสติกส์มาใช้ในการจัดการขนส่งสินค้าระหว่างประเทศ,Manage logistics information to use for international freight management.,2022-07-08 14:53:18.223,2022-07-08 14:53:18.223
77,1433,19,0455,จัดการขนส่งสินค้าระหว่างประเทศที่มีคุณภาพให้กับลูกค้า,Manage quality of international freight forwarding for customers.,2022-07-08 14:53:18.393,2022-07-08 14:53:18.393
78,1337,20,0411,วิเคราะห์อุตสาหกรรมการให้บริการจัดการขนส่งสินค้าระหว่างประเทศ,Analyze freight forwarding services industry.,2022-07-08 14:53:20.767,2022-07-08 14:53:20.767
79,1466,21,0511,ปฏิบัติตามกฎระเบียบ  และกฎความปลอดภัยตามหลักอาชีวอนามัยและสิ่งแวดล้อม,"Follow work health and safety, and environmental  procedures",2022-07-08 14:53:24.020,2022-07-08 14:53:24.020
80,1519,22,0521,ปฏิบัติตามกฎระเบียบ  และกฎความปลอดภัยตามหลักอาชีวอนามัยและสิ่งแวดล้อม,"Follow work health and safety, and environmental  procedures",2022-07-08 14:53:25.530,2022-07-08 14:53:25.530
81,1483,23,0515,จัดเก็บและเรียงสินค้าในคลังสินค้า,Store stocks/goods in warehouse,2022-07-08 14:53:27.390,2022-07-08 14:53:27.390
82,1492,23,0516,หยิบสินค้าออกจาก  ที่เก็บ,Retrieve goods from warehouse,2022-07-08 14:53:28.100,2022-07-08 14:53:28.100
83,1476,24,0513,ตรวจรับสินค้าจากผู้ส่งมอบ,Check and inspect goods on arrival,2022-07-08 14:53:30.247,2022-07-08 14:53:30.247
84,1480,24,0514,นำสินค้าเข้าสู่ที่จัดเก็บ,Store stocks/goods in storage,2022-07-08 14:53:30.483,2022-07-08 14:53:30.483
85,1483,24,0515,จัดเก็บและเรียงสินค้าในคลังสินค้า,Store stocks/goods in warehouse,2022-07-08 14:53:30.730,2022-07-08 14:53:30.730
86,1497,24,0517,บรรจุสินค้าเพื่อ  การจ่ายสินค้า,Pack stocks/goods,2022-07-08 14:53:31.447,2022-07-08 14:53:31.447
87,1470,25,0512,วางแผนการรับสินค้า,Plan and organize receipt of goods,2022-07-08 14:53:34.150,2022-07-08 14:53:34.150
88,1483,25,0515,จัดเก็บและเรียงสินค้าในคลังสินค้า,Store stocks/goods in warehouse,2022-07-08 14:53:34.577,2022-07-08 14:53:34.577
89,1502,25,0518,จ่ายสินค้าออกจากคลังสินค้า,Issue/dispatch stocks/goods,2022-07-08 14:53:35.270,2022-07-08 14:53:35.270
90,1506,25,0519,จัดการภายในคลังสินค้าเพื่อให้มีประสิทธิภาพ,Manage warehouse to maintain efficiency,2022-07-08 14:53:35.467,2022-07-08 14:53:35.467
91,1562,26,0532,วางแผนจัดเตรียมสินค้าเพื่อการกระจายสินค้า,Identify required schedules for issuance,2022-07-08 14:53:38.087,2022-07-08 14:53:38.087
92,1567,26,0533,จัดส่งสินค้าให้กับหน่วยงานขนส่ง,Transport goods to couriers.,2022-07-08 14:53:38.467,2022-07-08 14:53:38.467
93,1572,26,0534,รับคืนสินค้าจากลูกค้า,Receive returned goods.,2022-07-08 14:53:38.767,2022-07-08 14:53:38.767
94,1575,26,0535,จัดการภายในศูนย์กระจายสินค้าเพื่อให้มีประสิทธิภาพ,Manage distribution centers with efficiency.,2022-07-08 14:53:38.920,2022-07-08 14:53:38.920
95,1528,27,0523,ตรวจสอบจำนวนและคุณภาพสินค้าคงคลังกับเอกสารที่กำหนด,Check quantities and quality of inventories as specified in the documentation requirements,2022-07-08 14:53:41.503,2022-07-08 14:53:41.503
96,1533,27,0524,ตรวจสอบเอกสารรายการสินค้าให้ตรงกับสินค้าคงคลัง,Reconcile and validate inventory data to match warehouse stock,2022-07-08 14:53:41.850,2022-07-08 14:53:41.850
97,1547,27,0527,จัดการสินค้าคงคลังเพื่อให้มีประสิทธิภาพ,Manage warehouse stock,2022-07-08 14:53:42.187,2022-07-08 14:53:42.187
98,1470,28,0512,วางแผนการรับสินค้า,Plan and organize receipt of goods,2022-07-08 14:53:44.957,2022-07-08 14:53:44.957
99,1506,28,0519,จัดการภายในคลังสินค้าเพื่อให้มีประสิทธิภาพ,Manage warehouse to maintain efficiency,2022-07-08 14:53:45.400,2022-07-08 14:53:45.400
100,1587,28,0541,บริหารการเพิ่มมูลค่าของคลังสินค้า,Manage value-added services of warehouse,2022-07-08 14:53:46.143,2022-07-08 14:53:46.143
101,1523,29,0522,วางแผนการจัดการสินค้าคงคลังให้สอดคล้องกับความต้องการของแผนการผลิต,Undertake inventory management in accordance with production plan,2022-07-08 14:53:48.347,2022-07-08 14:53:48.347
102,1538,29,0525,จัดการต้นทุนสินค้าคงคลัง,Manage inventory costs.,2022-07-08 14:53:48.623,2022-07-08 14:53:48.623
103,1541,29,0526,ควบคุมสินค้าคงคลังให้สอดคล้องกับการปฏิบัติงาน,Monitor warehouse stock in accordance with workplace procedures,2022-07-08 14:53:48.833,2022-07-08 14:53:48.833
104,1547,29,0527,จัดการสินค้าคงคลังเพื่อให้มีประสิทธิภาพ,Manage warehouse stock,2022-07-08 14:53:49.267,2022-07-08 14:53:49.267
105,1506,30,0519,จัดการภายในคลังสินค้าเพื่อให้มีประสิทธิภาพ,Manage warehouse to maintain efficiency,2022-07-08 14:53:51.757,2022-07-08 14:53:51.757
106,1587,30,0541,บริหารการเพิ่มมูลค่าของคลังสินค้า,Manage value-added services of warehouse,2022-07-08 14:53:52.503,2022-07-08 14:53:52.503
107,1592,30,0542,กำหนดคุณค่าของสินค้าในคลังสินค้า,Estimate inventory value,2022-07-08 14:53:52.780,2022-07-08 14:53:52.780
108,1575,31,0535,จัดการภายในศูนย์กระจายสินค้าเพื่อให้มีประสิทธิภาพ,Manage distribution centers with efficiency.,2022-07-08 14:53:54.463,2022-07-08 14:53:54.463
109,1523,32,0522,วางแผนการจัดการสินค้าคงคลังให้สอดคล้องกับความต้องการของแผนการผลิต,Undertake inventory management in accordance with production plan,2022-07-08 14:53:56.780,2022-07-08 14:53:56.780
110,1547,32,0527,จัดการสินค้าคงคลังเพื่อให้มีประสิทธิภาพ,Manage warehouse stock,2022-07-08 14:53:57.070,2022-07-08 14:53:57.070
111,1575,33,0535,จัดการภายในศูนย์กระจายสินค้าเพื่อให้มีประสิทธิภาพ,Manage distribution centers with efficiency.,2022-07-08 14:53:59.180,2022-07-08 14:53:59.180
112,1547,34,0527,จัดการสินค้าคงคลังเพื่อให้มีประสิทธิภาพ,Manage warehouse stock,2022-07-08 14:54:01.247,2022-07-08 14:54:01.247
113,1506,35,0519,จัดการภายในคลังสินค้าเพื่อให้มีประสิทธิภาพ,Manage warehouse to maintain efficiency,2022-07-08 14:54:03.373,2022-07-08 14:54:03.373
114,1562,36,0532,วางแผนจัดเตรียมสินค้าเพื่อการกระจายสินค้า,Identify required schedules for issuance,2022-07-08 14:54:06.063,2022-07-08 14:54:06.063
115,1567,36,0533,จัดส่งสินค้าให้กับหน่วยงานขนส่ง,Transport goods to couriers.,2022-07-08 14:54:06.430,2022-07-08 14:54:06.430
116,1575,36,0535,จัดการภายในศูนย์กระจายสินค้าเพื่อให้มีประสิทธิภาพ,Manage distribution centers with efficiency.,2022-07-08 14:54:06.720,2022-07-08 14:54:06.720
117,1598,37,0311,เตรียมการยื่นขอคำร้องเพื่อขอเป็นตัวแทนรับอนุญาตส่งออกจาก  กรมศุลกากร,Logistic,2022-07-08 14:54:08.967,2022-07-08 14:54:08.967
118,1616,37,0321,เตรียมการยื่นขอคำร้องเพื่อขอเป็นตัวแทนรับอนุญาตนำเข้าจากกรมศุลกากร,None,2022-07-08 14:54:09.100,2022-07-08 14:54:09.100
119,1601,38,0312,เตรียมการและประสานงานเพื่อการส่งออก,None,2022-07-08 14:54:11.047,2022-07-08 14:54:11.047
120,1619,38,0322,เตรียมการและประสานงานเพื่อการนำเข้าสินค้า,None,2022-07-08 14:54:11.470,2022-07-08 14:54:11.470
121,1635,38,0331,เตรียมการและการประสานงานการส่งออก สินค้า  ผ่านแดน   (cross border),None,2022-07-08 14:54:11.663,2022-07-08 14:54:11.663
122,1609,39,0313,ดำเนินการพิธีการศุลกากร ตรวจปล่อย  และส่งมอบสินค้าไปยังประเทศปลายทาง,None,2022-07-08 14:54:13.750,2022-07-08 14:54:13.750
123,1623,39,0323,ผ่านพิธีการศุลกากร และตรวจปล่อยสินค้า,None,2022-07-08 14:54:14.053,2022-07-08 14:54:14.053
124,1629,39,0324,รับมอบสินค้าสำหรับการนำเข้า,None,2022-07-08 14:54:14.367,2022-07-08 14:54:14.367
125,1639,39,0332,ผ่านพิธีการศุลกากร  และตรวจปล่อยสินค้าผ่านแดน,None,2022-07-08 14:54:14.620,2022-07-08 14:54:14.620
126,1635,39,0331,เตรียมการและการประสานงานการส่งออก สินค้า  ผ่านแดน   (cross border),None,2022-07-08 14:54:14.813,2022-07-08 14:54:14.813
127,1609,40,0313,ดำเนินการพิธีการศุลกากร ตรวจปล่อย  และส่งมอบสินค้าไปยังประเทศปลายทาง,None,2022-07-08 14:54:17.270,2022-07-08 14:54:17.270
128,1623,40,0323,ผ่านพิธีการศุลกากร และตรวจปล่อยสินค้า,None,2022-07-08 14:54:17.613,2022-07-08 14:54:17.613
129,1629,40,0324,รับมอบสินค้าสำหรับการนำเข้า,None,2022-07-08 14:54:17.913,2022-07-08 14:54:17.913
130,1639,40,0332,ผ่านพิธีการศุลกากร  และตรวจปล่อยสินค้าผ่านแดน,None,2022-07-08 14:54:18.160,2022-07-08 14:54:18.160
131,1643,40,0333,ดำเนินการขนถ่ายสินค้าผ่านแดน,None,2022-07-08 14:54:18.347,2022-07-08 14:54:18.347
132,1647,40,0341,เตรียมการและประสานงานการนำเข้า  สินค้า  ผ่านแดน   (cross border),None,2022-07-08 14:54:18.490,2022-07-08 14:54:18.490
133,1651,40,0342,ผ่านพิธีการศุลกากร และตรวจปล่อยสินค้าผ่านแดน,None,2022-07-08 14:54:18.683,2022-07-08 14:54:18.683
134,1915,41,0121,สำรวจแหล่งขาย และผู้ขายสินค้าหรือบริการ,Gather and analyze information.,2022-07-08 14:54:20.477,2022-07-08 14:54:20.477
135,1933,41,0132,ดำเนินการจัดซื้อ  จัดหา จัดจ้าง,Carry out procurement.,2022-07-08 14:54:20.797,2022-07-08 14:54:20.797
136,1921,42,0122,ประเมินและคัดเลือกผู้ขายสินค้าหรือบริการเบื้องต้น,Evaluate and select providers.,2022-07-08 14:54:23.250,2022-07-08 14:54:23.250
137,1938,42,0133,ติดตามการส่งมอบและประเมินผลผู้ขายผู้ให้บริการหลังการส่งมอบ,Monitor and evaluate service provider performance.,2022-07-08 14:54:23.470,2022-07-08 14:54:23.470
138,1903,43,0111,สำรวจความต้องการใช้สินค้าหรือบริการ,Conduct market research.,2022-07-08 14:54:25.080,2022-07-08 14:54:25.080
139,1910,43,0113,กำหนดขอบเขต  คุณลักษณะ เงื่อนไขของสินค้าหรือบริการที่ต้องการ,Plan procurement.,2022-07-08 14:54:25.230,2022-07-08 14:54:25.230
140,1930,43,0131,จัดทำสัญญาและบริหารสัญญา,Develop and manage contracts.,2022-07-08 14:54:25.433,2022-07-08 14:54:25.433
141,1906,44,0112,พยากรณ์ความต้องการใช้สินค้าหรือบริการที่เกี่ยวข้องกับกิจกรรมโลจิสติกส์,Forecast the purchase of goods or services related to logistics activities.,2022-07-08 14:54:27.310,2022-07-08 14:54:27.310
