id,uoc_id,standard_code,uoc_code,uoc_name,uoc_name_en,create_date,last_update
142,1925,44,0123,วิเคราะห์  เจรจาต่อรอง และ คัดเลือกผู้ขายหรือผู้ให้บริการ,"Analyze, negotiate and select vendors or service providers.",2022-07-08 14:54:27.513,2022-07-08 14:54:27.513
143,1942,44,0134,บริหารจัดการด้านการจัดซื้อ  จัดหา และจัดจ้าง,Manage procurement.,2022-07-08 14:54:27.717,2022-07-08 14:54:27.717
144,1954,45,10101,ระบุรายละเอียด  ด้านภูมิศาสตร์ท้องถิ่นที่จำเป็นสำหรับคนขับรถแท็กซี่,Specify local geography details for taxi drivers.,2022-07-08 14:54:29.780,2022-07-08 14:54:29.780
145,1967,45,10201,ขับรถแท็กซี่  ด้วยความปลอดภัยและบริการที่ดี,Drive  with safety and good service.,2022-07-08 14:54:30.257,2022-07-08 14:54:30.257
146,1959,46,10102,ดำเนินการ  ตามกระบวนการ  ความปลอดภัยและสุขภาพในการทำงาน,Follow work safety and health procedures.,2022-07-08 14:54:32.310,2022-07-08 14:54:32.310
147,1963,46,10103,ดำเนินการบำรุงรักษา  ก่อนออกรถ,Carry out maintenance before driving.,2022-07-08 14:54:32.557,2022-07-08 14:54:32.557
148,1971,47,10202,สังเกตการทำงานขณะขับรถและ  สภาพจราจร,Observe driving and  traffic conditions.,2022-07-08 14:54:34.083,2022-07-08 14:54:34.083
149,1974,47,10203,เลือกเส้นทางและใช้อุปกรณ์นำทาง,Choose route and use navigation tools.,2022-07-08 14:54:34.267,2022-07-08 14:54:34.267
150,2872,48,104P02,ขัดผิวแม่พิมพ์ฉีดพลาสติกด้วยกระดาษทราย,Polish plastic injection mold with sandpaper.,2022-07-08 14:54:35.977,2022-07-08 14:54:35.977
151,2877,48,104P03,ขัดผิวแม่พิมพ์ฉีดพลาสติกด้วยเครื่องมือช่วยขัด (Power  Tool),Polish plastic injection mold with polishing tool.,2022-07-08 14:54:36.333,2022-07-08 14:54:36.333
152,2883,49,104P04,ขัดผิวแม่พิมพ์ฉีดพลาสติกด้วยครีมเพชร,Polish plastic injection mold with diamond compound cream.,2022-07-08 14:54:38.050,2022-07-08 14:54:38.050
153,2907,50,201P02,บำรุงรักษาแม่พิมพ์ฉีดพลาสติกตามแผนการบำรุงรักษา,Maintain plastic injection mold as maintenance plan.,2022-07-08 14:54:39.693,2022-07-08 14:54:39.693
154,2922,50,202P01,ซ่อมแม่พิมพ์ฉีดพลาสติกให้มีสภาพพร้อมใช้งาน,Repair plastic injection molds to get ready for work.,2022-07-08 14:54:39.867,2022-07-08 14:54:39.867
155,2928,51,202P02,วิเคราะห์และกำหนดรายละเอียดการซ่อมแม่พิมพ์ฉีดพลาสติก,Analyze and define details of plastic injection mold repairments.,2022-07-08 14:54:43.180,2022-07-08 14:54:43.180
156,2902,52,201P01,วางแผนการบำรุงรักษาแม่พิมพ์ฉีดพลาสติกเพื่อให้ใช้งานได้อย่างมีประสิทธิภาพ,Plan for plastic injection mold maintenance to work effectively,2022-07-08 14:54:44.720,2022-07-08 14:54:44.720
157,2809,53,103P01,ปรับแต่งชิ้นส่วนแม่พิมพ์ฉีดพลาสติก,Adjust parts of plastic injection mold .,2022-07-08 14:54:46.490,2022-07-08 14:54:46.490
158,2812,53,103P02,ประกอบชิ้นส่วนย่อยของชุดแม่พิมพ์ฉีดพลาสติก,Assemble sub-parts of plastic injection mold.,2022-07-08 14:54:46.647,2022-07-08 14:54:46.647
159,2815,53,103P03,ประกอบแม่พิมพ์ฉีดพลาสติก,Assemble plastic injection mold.,2022-07-08 14:54:46.817,2022-07-08 14:54:46.817
160,2819,54,103P04,ประกอบแม่พิมพ์ฉีดพลาสติกที่มีความซับซ้อน,Assemble complex-plastic injection mold.,2022-07-08 14:54:48.670,2022-07-08 14:54:48.670
161,2823,54,103P05,ควบคุมการติดตั้งแม่พิมพ์บนเครื่องฉีดเพื่อการทดลองฉีด,Control mold installation on injection machine for injection trial.,2022-07-08 14:54:48.900,2022-07-08 14:54:48.900
162,2827,54,103P06,ทดลองแม่พิมพ์ฉีดพลาสติก (Tryout),Trial plastic injection mold.,2022-07-08 14:54:49.160,2022-07-08 14:54:49.160
163,2833,55,103P07,วางแผน  และควบคุมการปรับประกอบแม่พิมพ์ฉีดพลาสติก,Plan and control adjustment of plastic injection mold.,2022-07-08 14:54:51.123,2022-07-08 14:54:51.123
164,2837,55,103P08,พัฒนากระบวนการปรับประกอบแม่พิมพ์ฉีดพลาสติกอย่างต่อเนื่องเพื่อความยั่งยืน,Develop adjustment process of plastic injection mold continuously for sustainability.,2022-07-08 14:54:51.407,2022-07-08 14:54:51.407
165,2842,55,103C01,ถ่ายทอดองค์ความรู้และประสบการณ์เพื่อพัฒนาบุคลากร,None,2022-07-08 14:54:51.783,2022-07-08 14:54:51.783
166,2641,56,102P01,จำแนกวัสดุทำชิ้นส่วนแม่พิมพ์ฉีดพลาสติก,Classify material parts of plastic injection mold.,2022-07-08 14:54:54.733,2022-07-08 14:54:54.733
167,2667,56,102C01,อ่านแบบชิ้นส่วนแม่พิมพ์,None,2022-07-08 14:54:54.927,2022-07-08 14:54:54.927
168,2670,56,102C02,ใช้เครื่องมือพื้นฐาน (Hand Tool) และอุปกรณ์,None,2022-07-08 14:54:55.073,2022-07-08 14:54:55.073
169,2675,56,102C03,ใช้อุปกรณ์ป้องกันภัยส่วนบุคคลเพื่อความปลอดภัยในการปฏิบัติงาน,None,2022-07-08 14:54:55.373,2022-07-08 14:54:55.373
170,2680,56,102C04,ใช้เครื่องมือวัดละเอียด,None,2022-07-08 14:54:55.663,2022-07-08 14:54:55.663
171,2685,56,102C05,เลือกใช้เครื่องมือตัด (Cutting Tool),None,2022-07-08 14:54:55.947,2022-07-08 14:54:55.947
172,2691,56,102C06,ผลิตชิ้นส่วนด้วยเครื่องกลึง,None,2022-07-08 14:54:56.337,2022-07-08 14:54:56.337
173,2697,56,102C07,ผลิตชิ้นส่วนด้วยเครื่องกัด,None,2022-07-08 14:54:56.710,2022-07-08 14:54:56.710
174,2703,56,102C08,ผลิตชิ้นส่วนด้วยเครื่องเจีย,None,2022-07-08 14:54:57.073,2022-07-08 14:54:57.073
175,2646,57,102P02,กำหนดขั้นตอนการทำชิ้นส่วนแม่พิมพ์ฉีดพลาสติกด้วยเครื่องจักรกล,Set work procedure of plastic injection mold parts with machines.,2022-07-08 14:54:59.827,2022-07-08 14:54:59.827
176,2709,57,102C09,ผลิตชิ้นส่วนด้วยเครื่องกลึง CNC,Produce parts with CNC lathe machine.,2022-07-08 14:55:00.283,2022-07-08 14:55:00.283
177,2715,57,102C10,ผลิตชิ้นส่วนด้วยเครื่องกัด CNC,Produce parts with CNC milling machine.,2022-07-08 14:55:00.660,2022-07-08 14:55:00.660
178,2721,57,102C11,ผลิตชิ้นส่วนด้วยเครื่อง EDM,Produce parts with EDM machine.,2022-07-08 14:55:01.043,2022-07-08 14:55:01.043
179,2727,57,102C12,ผลิตชิ้นส่วนด้วยเครื่อง Wire EDM,Produce parts with Wire EDM machine.,2022-07-08 14:55:01.430,2022-07-08 14:55:01.430
180,2733,57,102C13,ผลิตชิ้นส่วนด้วยเครื่อง Profile Grinder,Produce parts with Profile Grinder machine.,2022-07-08 14:55:01.800,2022-07-08 14:55:01.800
181,2739,57,102C14,ผลิตชิ้นส่วนด้วยเครื่อง CNC Grinder,Produce parts with CNC Grinder machine.,2022-07-08 14:55:02.243,2022-07-08 14:55:02.243
182,2651,58,102P03,ตรวจสอบคุณภาพในขั้นตอนการผลิตแม่พิมพ์ฉีดพลาสติก,Check quality of production processes  for injection mold.,2022-07-08 14:55:04.227,2022-07-08 14:55:04.227
183,2745,58,102C15,จัดทำโปรแกรมคำสั่ง (CAM) สำหรับเครื่องกัด  CNC,None,2022-07-08 14:55:04.773,2022-07-08 14:55:04.773
184,2748,58,102C16,จัดทำโปรแกรมคำสั่ง (CAM) สำหรับเครื่อง  Wire EDM,None,2022-07-08 14:55:05.020,2022-07-08 14:55:05.020
185,2751,58,102C17,จัดทำโปรแกรมคำสั่ง (CAM) สำหรับช่วยในการผลิต,None,2022-07-08 14:55:05.377,2022-07-08 14:55:05.377
186,2657,59,102P04,วางแผน  และควบคุมการผลิตชิ้นส่วนแม่พิมพ์ฉีดพลาสติก,Plan and control production of plastic injection mold parts.,2022-07-08 14:55:07.260,2022-07-08 14:55:07.260
187,2662,59,102P05,พัฒนากระบวนการผลิตชิ้นส่วนแม่พิมพ์ฉีดพลาสติกอย่างต่อเนื่องเพื่อเพิ่มชีดความสามารถในการแข่งขัน,Develop production process of plastic injection mold parts continuously to enhance competitiveness.,2022-07-08 14:55:07.613,2022-07-08 14:55:07.613
188,2754,59,102C18,ถ่ายทอดองค์ความรู้และประสบการณ์เพื่อพัฒนาบุคลากร,None,2022-07-08 14:55:07.980,2022-07-08 14:55:07.980
189,2569,60,101P01,อ่านแบบแม่พิมพ์ฉีดพลาสติก,Read design of plastic injection mold.,2022-07-08 14:55:09.873,2022-07-08 14:55:09.873
190,2572,60,101P02,เขียนแบบชิ้นส่วนของแม่พิมพ์ฉีดพลาสติก,Write part design of plastic injection mold.,2022-07-08 14:55:10.020,2022-07-08 14:55:10.020
191,2607,60,101C01,ระบุรายละเอียดของแบบด้วยศัพท์เฉพาะทางด้านแม่พิมพ์ทั้งภาษาไทยและภาษาอังกฤษ,Specify details of mold design using both Thai and English terminology.,2022-07-08 14:55:10.260,2022-07-08 14:55:10.260
192,2609,60,101C02,คำนวณโดยใช้คณิตศาสตร์เบื้องต้น,Calculate by using basic mathematics.,2022-07-08 14:55:10.337,2022-07-08 14:55:10.337
193,2576,61,101P03,กำหนดขนาดของเครื่องฉีดพลาสติก,Define size of plastic injection machine.,2022-07-08 14:55:12.043,2022-07-08 14:55:12.043
194,2579,61,101P04,ออกแบบแม่พิมพ์ฉีดพลาสติก,Design plastic injection molds.,2022-07-08 14:55:12.193,2022-07-08 14:55:12.193
195,2584,61,101P05,เลือกใช้ประเภทของวัสดุชิ้นส่วนแม่พิมพ์ฉีดพลาสติก,Select material types of plastic injection mold.,2022-07-08 14:55:12.450,2022-07-08 14:55:12.450
196,2587,62,101P06,ออกแบบแม่พิมพ์ฉีดพลาสติกชิ้นงานที่มี Under Cut,Design plastic injection molds (Under cut workpieces).,2022-07-08 14:55:14.277,2022-07-08 14:55:14.277
197,2593,62,101P07,นำผลการวิเคราะห์ด้วย CAE มาใช้ในการออกแบบแม่พิมพ์ฉีดพลาสติก,Use CAE analysis to design plastic injection mold.,2022-07-08 14:55:14.637,2022-07-08 14:55:14.637
198,2612,62,101C03,วิเคราะห์แบบชิ้นงานตามความต้องการของลูกค้า,Analyze workpieces design as customer needs.,2022-07-08 14:55:14.820,2022-07-08 14:55:14.820
199,2597,63,101P08,วางแผน  และควบคุมการออกแบบแม่พิมพ์ฉีดพลาสติก,Plan and control plastic injection mold design.,2022-07-08 14:55:16.597,2022-07-08 14:55:16.597
200,2602,63,101P09,พัฒนากระบวนการออกแบบแม่พิมพ์ฉีดพลาสติกอย่างต่อเนื่องเพื่อความยั่งยืน,Develop process of plastic injection mold design continuously for sustainability.,2022-07-08 14:55:16.920,2022-07-08 14:55:16.920
201,2616,63,101C04,ถ่ายทอดองค์ความรู้และประสบการณ์เพื่อพัฒนาบุคลากร,None,2022-07-08 14:55:17.190,2022-07-08 14:55:17.190
202,2896,64,201M02,บำรุงรักษาแม่พิมพ์ปั๊มโลหะตามแผนการบำรุงรักษา,Carry out maintenance of metal stamping mold,2022-07-08 14:55:19.110,2022-07-08 14:55:19.110
203,2911,64,202M01,ซ่อมแม่พิมพ์ปั๊มโลหะให้มีสภาพพร้อมใช้งาน,Repair metal stamping mold to be in working condition,2022-07-08 14:55:19.420,2022-07-08 14:55:19.420
204,2917,65,202M02,วิเคราะห์และกำหนดรายละเอียดการซ่อมแม่พิมพ์ปั๊มโลหะ,Analyze and define details of metal stamping mold repairments.,2022-07-08 14:55:21.337,2022-07-08 14:55:21.337
205,2891,66,201M01,วางแผนการบำรุงรักษาแม่พิมพ์ปั๊มโลหะเพื่อให้ใช้งานได้อย่างมีประสิทธิภาพ,None,2022-07-08 14:55:22.813,2022-07-08 14:55:22.813
206,2848,67,104M01,จำแนกวัสดุและการชุบแข็งของชิ้นส่วนแม่พิมพ์ปั๊มโลหะ,None,2022-07-08 14:55:24.653,2022-07-08 14:55:24.653
207,2851,67,104M02,ขัดผิวแม่พิมพ์ปั๊มโลหะด้วยหินขัด,None,2022-07-08 14:55:24.833,2022-07-08 14:55:24.833
208,2856,67,104M03,ขัดผิวแม่พิมพ์ปั๊มโลหะด้วยกระดาษทราย,None,2022-07-08 14:55:25.173,2022-07-08 14:55:25.173
209,2861,68,104M04,ขัดผิวแม่พิมพ์ปั๊มโลหะด้วยเครื่องมือช่วยขัด (Power  Tool),None,2022-07-08 14:55:26.773,2022-07-08 14:55:26.773
210,2760,69,103M01,ปรับแต่งชิ้นส่วนแม่พิมพ์ปั๊มโลหะ,Adjust parts of metal mold.,2022-07-08 14:55:28.717,2022-07-08 14:55:28.717
211,2765,69,103M02,ประกอบชิ้นส่วนย่อยของชุดแม่พิมพ์ปั๊มโลหะ,Assemble sub-parts of metal mold.,2022-07-08 14:55:28.970,2022-07-08 14:55:28.970
212,2769,69,103M03,ประกอบแม่พิมพ์ปั๊มโลหะ,Assemble metal mold.,2022-07-08 14:55:29.170,2022-07-08 14:55:29.170
213,2773,69,103M04,ตรวจสอบการทำงานของแม่พิมพ์ปั๊มโลหะขณะเคลื่อนที่แบบตัวเปล่า,Check the operation of the metal stamping mold while moving independently.,2022-07-08 14:55:29.373,2022-07-08 14:55:29.373
214,2777,70,103M05,ประกอบแม่พิมพ์ปั๊มโลหะที่มีความซับซ้อน,None,2022-07-08 14:55:31.293,2022-07-08 14:55:31.293
215,2781,70,103M06,ตรวจสอบการทำงานของแม่พิมพ์ปั๊มโลหะที่มีความซับซ้อน  ขณะเคลื่อนที่แบบตัวเปล่า,None,2022-07-08 14:55:31.550,2022-07-08 14:55:31.550
216,2785,70,103M07,ควบคุมการติดตั้งแม่พิมพ์บนเครื่องเพรส,None,2022-07-08 14:55:31.783,2022-07-08 14:55:31.783
217,2790,70,103M08,ทดลองแม่พิมพ์ปั๊มโลหะ  (Tryout),None,2022-07-08 14:55:32.087,2022-07-08 14:55:32.087
218,2804,71,103M11,พัฒนากระบวนการปรับประกอบแม่พิมพ์ปั๊มโลหะอย่างต่อเนื่องเพื่อเพิ่มขีดความสามารถในการแข่งขัน,None,2022-07-08 14:55:34.050,2022-07-08 14:55:34.050
219,2795,71,103M09,วิเคราะห์และกำหนดแนวทางแก้ปัญหาจากการทดลองแม่พิมพ์ปั๊มโลหะ,None,2022-07-08 14:55:34.737,2022-07-08 14:55:34.737
220,2799,71,103M10,วางแผน  และควบคุมการปรับประกอบแม่พิมพ์ปั๊มโลหะ,None,2022-07-08 14:55:35.067,2022-07-08 14:55:35.067
221,2842,71,103C01,ถ่ายทอดองค์ความรู้และประสบการณ์เพื่อพัฒนาบุคลากร,None,2022-07-08 14:55:35.440,2022-07-08 14:55:35.440
222,2622,72,102M01,จำแนกวัสดุทำชิ้นส่วนแม่พิมพ์ปั๊มโลหะ,None,2022-07-08 14:55:38.233,2022-07-08 14:55:38.233
223,2667,72,102C01,อ่านแบบชิ้นส่วนแม่พิมพ์,None,2022-07-08 14:55:38.353,2022-07-08 14:55:38.353
224,2670,72,102C02,ใช้เครื่องมือพื้นฐาน (Hand Tool) และอุปกรณ์,None,2022-07-08 14:55:38.503,2022-07-08 14:55:38.503
225,2675,72,102C03,ใช้อุปกรณ์ป้องกันภัยส่วนบุคคลเพื่อความปลอดภัยในการปฏิบัติงาน,None,2022-07-08 14:55:38.790,2022-07-08 14:55:38.790
226,2680,72,102C04,ใช้เครื่องมือวัดละเอียด,None,2022-07-08 14:55:39.073,2022-07-08 14:55:39.073
227,2685,72,102C05,เลือกใช้เครื่องมือตัด (Cutting Tool),None,2022-07-08 14:55:39.353,2022-07-08 14:55:39.353
228,2691,72,102C06,ผลิตชิ้นส่วนด้วยเครื่องกลึง,None,2022-07-08 14:55:39.730,2022-07-08 14:55:39.730
229,2697,72,102C07,ผลิตชิ้นส่วนด้วยเครื่องกัด,None,2022-07-08 14:55:40.083,2022-07-08 14:55:40.083
230,2703,72,102C08,ผลิตชิ้นส่วนด้วยเครื่องเจีย,None,2022-07-08 14:55:40.440,2022-07-08 14:55:40.440
231,2625,73,102M02,กำหนดขั้นตอนการทำชิ้นส่วนแม่พิมพ์ปั๊มโลหะด้วยเครื่องจักรกล,Set work procedure of metal stamping mold parts with machines.,2022-07-08 14:55:43.273,2022-07-08 14:55:43.273
232,2709,73,102C09,ผลิตชิ้นส่วนด้วยเครื่องกลึง CNC,Produce parts with CNC lathe machine.,2022-07-08 14:55:43.427,2022-07-08 14:55:43.427
233,2715,73,102C10,ผลิตชิ้นส่วนด้วยเครื่องกัด CNC,Produce parts with CNC milling machine.,2022-07-08 14:55:43.790,2022-07-08 14:55:43.790
234,2721,73,102C11,ผลิตชิ้นส่วนด้วยเครื่อง EDM,Produce parts with EDM machine.,2022-07-08 14:55:44.173,2022-07-08 14:55:44.173
235,2727,73,102C12,ผลิตชิ้นส่วนด้วยเครื่อง Wire EDM,Produce parts with Wire EDM machine.,2022-07-08 14:55:44.560,2022-07-08 14:55:44.560
236,2733,73,102C13,ผลิตชิ้นส่วนด้วยเครื่อง Profile Grinder,Produce parts with Profile Grinder machine.,2022-07-08 14:55:44.920,2022-07-08 14:55:44.920
237,2739,73,102C14,ผลิตชิ้นส่วนด้วยเครื่อง CNC Grinder,Produce parts with CNC Grinder machine.,2022-07-08 14:55:45.357,2022-07-08 14:55:45.357
238,2628,74,102M03,ตรวจสอบคุณภาพในขั้นตอนการผลิตชิ้นส่วนแม่พิมพ์ปั๊มโลหะ,None,2022-07-08 14:55:47.240,2022-07-08 14:55:47.240
239,2745,74,102C15,จัดทำโปรแกรมคำสั่ง (CAM) สำหรับเครื่องกัด  CNC,None,2022-07-08 14:55:47.440,2022-07-08 14:55:47.440
240,2748,74,102C16,จัดทำโปรแกรมคำสั่ง (CAM) สำหรับเครื่อง  Wire EDM,None,2022-07-08 14:55:47.683,2022-07-08 14:55:47.683
241,2751,74,102C17,จัดทำโปรแกรมคำสั่ง (CAM) สำหรับช่วยในการผลิต,None,2022-07-08 14:55:48.047,2022-07-08 14:55:48.047
242,2631,75,102M04,วางแผนและการควบคุมการผลิตชิ้นส่วนแม่พิมพ์ปั๊มโลหะ,None,2022-07-08 14:55:49.880,2022-07-08 14:55:49.880
243,2636,75,102M05,พัฒนากระบวนการผลิตชิ้นส่วนแม่พิมพ์ปั๊มโลหะอย่างต่อเนื่องเพื่อเพิ่มชีดความสามารถในการแข่งขัน,None,2022-07-08 14:55:50.237,2022-07-08 14:55:50.237
244,2754,75,102C18,ถ่ายทอดองค์ความรู้และประสบการณ์เพื่อพัฒนาบุคลากร,None,2022-07-08 14:55:50.620,2022-07-08 14:55:50.620
245,2529,76,101M01,อ่านแบบแม่พิมพ์ปั๊มโลหะ,Read design of metal stamping mold.,2022-07-08 14:55:52.427,2022-07-08 14:55:52.427
246,2532,76,101M02,เขียนแบบชิ้นส่วนของแม่พิมพ์ปั๊มโลหะ,Write part design of metal stamping mold.,2022-07-08 14:55:52.580,2022-07-08 14:55:52.580
247,2607,76,101C01,ระบุรายละเอียดของแบบด้วยศัพท์เฉพาะทางด้านแม่พิมพ์ทั้งภาษาไทยและภาษาอังกฤษ,Specify details of mold design using both Thai and English terminology.,2022-07-08 14:55:52.763,2022-07-08 14:55:52.763
248,2609,76,101C02,คำนวณโดยใช้คณิตศาสตร์เบื้องต้น,Calculate by using basic mathematics.,2022-07-08 14:55:52.837,2022-07-08 14:55:52.837
249,2535,77,101M03,ออกแบบแม่พิมพ์  Single,None,2022-07-08 14:55:54.527,2022-07-08 14:55:54.527
250,2538,77,101M04,ออกแบบแม่พิมพ์  Single  (โครงสร้างเหล็กหล่อ),None,2022-07-08 14:55:54.760,2022-07-08 14:55:54.760
251,2541,77,101M05,ออกแบบแม่พิมพ์  Compound/Progressive,None,2022-07-08 14:55:55.007,2022-07-08 14:55:55.007
252,2544,77,101M06,กำหนดขนาดของเครื่องจักรที่ใช้  สำหรับแม่พิมพ์ปั๊มโลหะ,None,2022-07-08 14:55:55.253,2022-07-08 14:55:55.253
253,2547,77,101M07,จำแนกประเภทของวัสดุชิ้นงาน (Workpiece  Material),None,2022-07-08 14:55:55.407,2022-07-08 14:55:55.407
254,2550,78,101M08,กำหนด  Process  Design และDie Layout,None,2022-07-08 14:55:57.033,2022-07-08 14:55:57.033
255,2553,78,101M09,ออกแบบแม่พิมพ์  Progressive ซับซ้อน,None,2022-07-08 14:55:57.230,2022-07-08 14:55:57.230
256,2556,78,101M10,ออกแบบแม่พิมพ์  Single  แบบซับซ้อน (โครงสร้างเหล็กหล่อ),None,2022-07-08 14:55:57.467,2022-07-08 14:55:57.467
257,2612,78,101C03,วิเคราะห์แบบชิ้นงานตามความต้องการของลูกค้า,Analyze workpieces design as customer needs.,2022-07-08 14:55:57.700,2022-07-08 14:55:57.700
258,2564,79,101M12,พัฒนากระบวนการออกแบบแม่พิมพ์ปั๊มโลหะอย่างต่อเนื่องเพื่อความยั่งยืน,None,2022-07-08 14:55:59.383,2022-07-08 14:55:59.383
259,2616,79,101C04,ถ่ายทอดองค์ความรู้และประสบการณ์เพื่อพัฒนาบุคลากร,None,2022-07-08 14:55:59.667,2022-07-08 14:55:59.667
260,2559,79,101M11,วางแผน  และควบคุมการออกแบบแม่พิมพ์ปั๊มโลหะ,None,2022-07-08 14:56:00.003,2022-07-08 14:56:00.003
261,3183,80,A202,พัฒนาความรอบรู้กับสายงานที่เกี่ยวข้อง,None,2022-07-08 14:56:01.677,2022-07-08 14:56:01.677
262,3176,80,A201,ถ่ายภาพบุคคล,None,2022-07-08 14:56:01.853,2022-07-08 14:56:01.853
263,3163,80,A109,วางแผนการทำงานตามวัตถุประสงค์หรือความต้องการของลูกค้า,None,2022-07-08 14:56:02.227,2022-07-08 14:56:02.227
264,3214,81,A209,สื่อสารระหว่างบุคคลและองค์กรขั้นสูง,None,2022-07-08 14:56:04.293,2022-07-08 14:56:04.293
265,3209,81,A208,รักษาจรรยาบรรณและจริยธรรมในการทำงานถ่ายภาพบุคคลขั้นสูง,None,2022-07-08 14:56:04.513,2022-07-08 14:56:04.513
266,3205,81,A207,ปฏิบัติงานโดยคำนึงถึงความปลอดภัยขั้นสูง,None,2022-07-08 14:56:04.773,2022-07-08 14:56:04.773
267,3201,81,A206,วางแผนการทำงานตามวัตถุประสงค์หรือความต้องการของลูกค้าขั้นสูง,None,2022-07-08 14:56:05.030,2022-07-08 14:56:05.030
268,3196,81,A205,จัดการไฟล์ภาพและตกแต่งภาพ,None,2022-07-08 14:56:05.283,2022-07-08 14:56:05.283
269,3222,82,A302,พัฒนาตนเองด้านความรู้วิชาชีพข่าวสื่อสิ่งพิมพ์  /ออนไลน์,None,2022-07-08 14:56:06.837,2022-07-08 14:56:06.837
270,3244,83,A308,ปฏิบัติงานโดยมีสัญชาติญาณช่างภาพข่าว(NOSE FOR  NEWS),None,2022-07-08 14:56:08.817,2022-07-08 14:56:08.817
271,3241,83,A307,สื่อสารระหว่างบุคคล  และองค์กร,None,2022-07-08 14:56:08.957,2022-07-08 14:56:08.957
272,3237,83,A306,ปฏิบัติงานกฎหมายและจรรยาบรรณในการทำงาน,None,2022-07-08 14:56:09.117,2022-07-08 14:56:09.117
273,3233,83,A305,ปฏิบัติงานให้เกิดความปลอดภัย,None,2022-07-08 14:56:09.407,2022-07-08 14:56:09.407
274,3229,83,A304,จัดการไฟล์ภาพ,None,2022-07-08 14:56:09.663,2022-07-08 14:56:09.663
275,3225,83,A303,ถ่ายภาพข่าว,None,2022-07-08 14:56:09.893,2022-07-08 14:56:09.893
276,3188,84,A203,ถ่ายภาพแต่งงาน,None,2022-07-08 14:56:11.763,2022-07-08 14:56:11.763
277,3191,85,A204,ถ่ายภาพแฟชั่น,None,2022-07-08 14:56:13.320,2022-07-08 14:56:13.320
278,3158,86,A108,จัดการไฟล์ภาพได้,None,2022-07-08 14:56:14.883,2022-07-08 14:56:14.883
279,3155,86,A107,พัฒนาความรู้เกี่ยวกับวงการถ่ายภาพ,None,2022-07-08 14:56:15.133,2022-07-08 14:56:15.133
280,3163,87,A109,วางแผนการทำงานตามวัตถุประสงค์หรือความต้องการของลูกค้า,None,2022-07-08 14:56:16.870,2022-07-08 14:56:16.870
281,3151,87,A106,ถ่ายภาพศิลปวัฒนธรรม,None,2022-07-08 14:56:17.027,2022-07-08 14:56:17.027
282,3136,87,A103,ถ่ายภาพประชาสัมพันธ์,None,2022-07-08 14:56:17.240,2022-07-08 14:56:17.240
283,3133,87,A102,ถ่ายภาพมาโคร,None,2022-07-08 14:56:17.440,2022-07-08 14:56:17.440
284,3278,88,B302,ตรวจสอบสมรรถนะการทำงานของเครื่อง,None,2022-07-08 14:56:19.140,2022-07-08 14:56:19.140
285,3275,88,B301,ควบคุมคุณภาพของงานให้อยู่ในเกณฑ์มาตรฐาน,None,2022-07-08 14:56:19.287,2022-07-08 14:56:19.287
286,3281,88,B303,ตรวจสอบสมรรถนะการทำงานของผู้ปฏิบัติงาน,None,2022-07-08 14:56:19.443,2022-07-08 14:56:19.443
287,3284,88,B304,ควบคุมการเก็บข้อมูลของลูกค้า,None,2022-07-08 14:56:19.600,2022-07-08 14:56:19.600
288,3262,89,B201,เตรียมงานก่อนการผลิต,None,2022-07-08 14:56:21.313,2022-07-08 14:56:21.313
289,3265,89,B202,ปรับแต่งภาพแบบพื้นฐาน,None,2022-07-08 14:56:21.480,2022-07-08 14:56:21.480
290,3268,89,B203,รักษาจรรยาบรรณในการปรับแต่งภาพ,None,2022-07-08 14:56:21.647,2022-07-08 14:56:21.647
291,3271,90,B204,ปรับแต่งภาพแบบดัดแปลง,Edit modified image.,2022-07-08 14:56:23.077,2022-07-08 14:56:23.077
292,3249,91,B101,เตรียมงานก่อนการผลิต,None,2022-07-08 14:56:24.723,2022-07-08 14:56:24.723
293,3252,91,B102,ปฏิบัติงานผลิตภาพระบบต่างๆ  ตามยุคสมัย,None,2022-07-08 14:56:24.917,2022-07-08 14:56:24.917
294,3255,91,B103,รักษาจรรยาบรรณในการผลิตภาพ,None,2022-07-08 14:56:25.097,2022-07-08 14:56:25.097
295,3258,91,B104,ตระหนักถึงความปลอดภัยในการทำงาน,None,2022-07-08 14:56:25.277,2022-07-08 14:56:25.277
296,3288,92,B401,เตรียมการออกแบบ,None,2022-07-08 14:56:26.847,2022-07-08 14:56:26.847
297,3291,92,B402,ออกแบบกราฟิกพื้นฐาน,None,2022-07-08 14:56:26.990,2022-07-08 14:56:26.990
298,3294,92,B403,จรรยาบรรณและลิขสิทธ์ที่เกี่ยวข้องกับการออกแบบ,None,2022-07-08 14:56:27.180,2022-07-08 14:56:27.180
299,3297,93,B404,ออกแบบกราฟิกขั้นสูง,None,2022-07-08 14:56:28.573,2022-07-08 14:56:28.573
300,3847,94,0215,ส่งมอบสินค้าจากการขนส่งสินค้าทางถนน,Deliver goods from road transportation.,2022-07-08 14:56:30.223,2022-07-08 14:56:30.223
