,id,tpqi_id,std_code,tier,characteristics,qualification,target,"create_date"
31,32,32,None,สาขาวิชาชีพโลจิสติกส์ สาขางานจัดการคลังสินค้า สินค้าคงคลัง และการกระจายสินค้า อาชีพผู้บริหารงานสินค้าคงคลัง  ชั้น 6, ปฏิบัติงานเกี่ยวกับการพยากรณ์อุปสงค์ในการจัดการสินค้าคงคลัง กำหนดดัชนีชี้วัดความสำเร็จ ของงานประเมินผลและการควบคุมการปฏิบัติงานโดยบุคคลจะต้องมีคุณลักษณะดังนี้ 1.มีทักษะการสื่อสารภาษาต่างประเทศในระดับสากล มีส่วนร่วมในการบริหารจัดการวิเคราะห์และกำหนดนโยบายขององค์กร 2. วิเคราะห์และประเมินสถานการณ์เพื่อแก้ไขปัญหาที่ซับซ้อนและเหตุการณ์เฉพาะหน้าได้อย่างเป็นระบบและมีประสิทธิภาพ 3.พัฒนานวัตกรรมและเทคโนโลยีที่เหมาะสมกับกลุ่มอาชีพ 5.สามารถค้นคว้าวิจัยและสร้างองค์ความรู้ใหม่ๆในอาชีพ , 1.ผู้ที่มีคุณวุฒิวิชาชีพชั้น 6สาขาอาชีพผู้บริหารงานสินค้าคงคลัง ต้องมีคุณวุฒิไม่ต่ำกว่าสมรรถนะและเกณฑ์ในการปฏิบัติงานที่กำหนด 2.ผู้ที่มีคุณวุฒิวิชาชีพชั้น6สาขาอาชีพผู้บริหารงานสินค้าคงคลัง สามารถเลื่อนระดับคุณวุฒิวิชาชีพในระดับที่สูงขึ้นโดยไม่น้อยกว่า2ปีหลังจากได้รับคุณวุฒิวิชาชีพชั้น6 ผู้ที่มีคุณวุฒิวิชาชีพชั้น 63.สาขาอาชีพผู้บริหารงานสินค้าคงคลัง ต้องมีประสบการณ์ทำงาน อย่างน้อย10 ปีและมีประสบการณ์ทำงานด้านการบริหารงานคลังสินค้า หรือมีประสบการณ์การบริหารหน่วยงานไม่น้อยกว่า5ปี ," , ……………N/A……………………………………………………….. ","2021-10-13 14:34:52.973"
32,33,33,None,สาขาวิชาชีพโลจิสติกส์ สาขางานจัดการคลังสินค้า สินค้าคงคลัง และการกระจายสินค้า อาชีพผู้บริหารงานควบคุมการกระจายสินค้า  ชั้น 7, ปฏิบัติงานเกี่ยวกับการบริหารงบประมาณและทรัพยากรในจัดการกระจายสินค้า โดยบุคคลจะต้องมีคุณลักษณะดังนี้ 1.มีทักษะการสื่อสารภาษาต่างประเทศในระดับสากล มีส่วนร่วมในการบริหารจัดการระบบ นวัตกรรมการทำงานและการพัฒนาบุคลกากรอย่างต่อเนื่อง 2.สามารถสังเคราะห์ประเมินแก้ไขปัญหาวิกฤตขององค์กรได้3.คิดค้นนวัตกรรมและเทคโนโลยีที่เหมาะสมกับกลุ่มอาชีพ4.สามารถคิดค้นกระบวนการสร้างองค์ความรู้ใหม่ๆ และพัฒนาการจัดการบริหารองค์กร , 1.ผู้ที่มีคุณวุฒิวิชาชีพชั้น 7สาขาอาชีพผู้บริหารงานควบคุมการกระจายสินค้า ต้องมีคุณวุฒิไม่ต่ำกว่าสมรรถนะและเกณฑ์ในการปฏิบัติงานที่กำหนด 2.ผู้ที่มีคุณวุฒิวิชาชีพชั้น 7สาขาอาชีพผู้บริหารงานควบคุมการกระจายสินค้า ต้องมีประสบการณ์ทำงานอย่างน้อย15ปี และมีประสบการณ์ทำงานด้านการบริหารงานคลังสินค้า หรือมีประสบการณ์การบริหารหน่วยงานไม่น้อยกว่า8ปี ," , ……………N/A……………………………………………………….. ","2021-10-13 14:34:53.933"
33,34,34,None,สาขาวิชาชีพโลจิสติกส์ สาขางานจัดการคลังสินค้า สินค้าคงคลัง และการกระจายสินค้า อาชีพผู้บริหารงานสินค้าคงคลัง  ชั้น 7, ปฏิบัติงานเกี่ยวกับการบริหารงบประมาณและทรัพยากรในการจัดการสินค้าคงคลัง โดยบุคคลจะต้องมีคุณลักษณะดังนี้ 1.มีทักษะการสื่อสารภาษาต่างประเทศในระดับสากล มีส่วนร่วมในการบริหารจัดการระบบ นวัตกรรมการทำงานและการพัฒนาบุคลกากรอย่างต่อเนื่อง 2.สามารถสังเคราะห์ประเมินแก้ไขปัญหาวิกฤตขององค์กรได้ 3.คิดค้นนวัตกรรมและเทคโนโลยีที่เหมาะสมกับกลุ่มอาชีพ 4.สามารถคิดค้นกระบวนการสร้างองค์ความรู้ใหม่ๆและพัฒนาการจัดการบริหารองค์กร , 1.ผู้ที่มีคุณวุฒิวิชาชีพชั้น 7สาขาอาชีพผู้บริหารงานสินค้าคงคลัง ต้องมีคุณวุฒิไม่ต่ำกว่าสมรรถนะและเกณฑ์ในการปฏิบัติงานที่กำหนด 2.ผู้ที่มีคุณวุฒิวิชาชีพชั้น 7สาขาอาชีพผู้บริหารงานสินค้าคงคลัง ต้องมีประสบการณ์ทำงานอย่างน้อย15ปี และมีประสบการณ์ทำงานด้านการบริหารงานคลังสินค้า หรือมีประสบการณ์การบริหารหน่วยงานไม่น้อยกว่า8ปี ," , ……………N/A……………………………………………………….. ","2021-10-13 14:34:54.967"
34,35,35,None,สาขาวิชาชีพโลจิสติกส์ สาขางานจัดการคลังสินค้า สินค้าคงคลัง และการกระจายสินค้า อาชีพผู้บริหารงานคลังสินค้า  ชั้น 7, ปฏิบัติงานเกี่ยวกับการบริหารงบประมาณและทรัพยากรภายในคลังสินค้าโดยบุคคลจะต้องมีคุณลักษณะดังนี้ 1.มีทักษะการสื่อสารภาษาต่างประเทศในระดับสากล มีส่วนร่วมในการบริหารจัดการระบบ นวัตกรรมการทำงานและการพัฒนาบุคลกากรอย่างต่อเนื่อง 2.สามารถสังเคราะห์ประเมินแก้ไขปัญหาวิกฤตขององค์กรได้3.คิดค้นนวัตกรรมและเทคโนโลยีที่เหมาะสมกับกลุ่มอาชีพ 4.สามารถคิดค้นกระบวนการสร้างองค์ความรู้ใหม่ๆ และพัฒนาการจัดการบริหารองค์กร , 1.ผู้ที่มีคุณวุฒิวิชาชีพชั้น 7 สาขาอาชีพผู้บริหารงานคลังสินค้า ต้องมีคุณวุฒิไม่ต่ำกว่าสมรรถนะและเกณฑ์ในการปฏิบัติงานที่กำหนด 2.ผู้ที่มีคุณวุฒิวิชาชีพชั้น 7สาขาอาชีพผู้บริหารงานคลังสินค้า ต้องมีประสบการณ์ทำงานอย่างน้อย15ปี และมีประสบการณ์ทำงานด้านการบริหารงานคลังสินค้า หรือมีประสบการณ์การบริหารหน่วยงาน ไม่น้อยกว่า8ปี ," , ……………N/A……………………………………………………….. ","2021-10-13 14:34:55.907"
35,36,36,None,สาขาวิชาชีพโลจิสติกส์ สาขางานจัดการคลังสินค้า สินค้าคงคลัง และการกระจายสินค้า อาชีพผู้บริหารงานควบคุมการกระจายสินค้า  ชั้น 5,   ปฏิบัติงานเกี่ยวกับการวางแผนจัดเตรียมสินค้าเพื่อการกระจายสินค้า จัดส่งสินค้าให้กับหน่วยงานขนส่งกำหนดแนวทางการแก้ไขและป้องกันปัญหาภายในศูนย์กระจายสินค้า และการประยุกต์ใช้เทคโนโลยีเพื่อการบริหารเพิ่มมูลค่าของคลังสินค้าโดยบุคคลจะต้องมีคุณลักษณะดังนี้ 1.มีทักษะการสื่อสารภาษาต่างประเทศในระดับสากล มีส่วนร่วมในการวางแผนบริหารจัดการและกำหนดนโยบายขององค์กร 2.กำหนดแนวทางในการแก้ปัญหาที่ซับซ้อนและเลือกวิธีในการแก้ปัญหาที่เหมาะสม3.สามารถใช้เทคโนโลยีสารสนเทศในระดับสากล4.สามารถพัฒนานวัตกรรมและเทคโนโลยีใหม่ๆได้ , 1.ผู้ที่มีคุณวุฒิวิชาชีพชั้น 5สาขาอาชีพผู้บริหารงานควบคุมการกระจายสินค้า ต้องมีคุณวุฒิไม่ต่ำกว่าสมรรถนะและเกณฑ์ในการปฏิบัติงานที่กำหนด 2.ผู้ที่มีคุณวุฒิวิชาชีพชั้น5สาขาอาชีพผู้บริหารงานควบคุมการกระจายสินค้า สามารถเลื่อนระดับคุณวุฒิวิชาชีพในระดับที่สูงขึ้นโดยไม่น้อยกว่า1ปีหลังจากได้รับคุณวุฒิวิชาชีพชั้น5 3.ผู้ที่มีคุณวุฒิวิชาชีพชั้น5สาขาอาชีพผู้บริหารงานควบคุมการกระจายสินค้าต้องมีประสบการณ์ทำงานอย่างน้อย7ปีและมีประสบการณ์ทำงานด้านการบริหารงานคลังสินค้าไม่น้อยกว่า2ปี ," , ……………N/A……………………………………………………….. ","2021-10-13 14:34:56.977"
36,37,37,None,สาขาวิชาชีพโลจิสติกส์ สาขางานส่งออกและนำเข้า อาชีพเจ้าหน้าที่ธุรการส่งออกและนำเข้า  ชั้น 1, ปฏิบัติงานเกี่ยวกับการเตรียมการยื่นขอคำร้องเพื่อขอเป็นตัวแทนรับอนุญาตส่งออกจากกรมศุลกากรโดยบุคคลจะต้องมีคุณลักษณะดังนี้ 1.มีทักษะการสื่อสารขั้นพื้นฐานในการปฏิบัติงาน สามารถทำงานร่วมกับผู้อื่นได้2.มีความสามารถในการแก้ปัญหาขั้นพื้นฐาน 3.มีทักษะการใช้เทคโนโลยีสารสนเทศพื้นฐาน 4.มีการเรียนรู้จากการปฏิบัติงานอย่างต่อเนื่อง , 1.ผู้ที่เข้าสู่การทดสอบคุณวุฒิวิชาชีพเจ้าหน้าที่ธุรการส่งออกและนำเข้าต้องมีประสบการณ์เกี่ยวกับการจัดทำเอกสารส่งออกและนำเข้าไม่น้อยกว่า2ปีต้องมีคุณวุฒิไม่ต่ำกว่าสมรรถนะและเกณฑ์ในการปฏิบัติงานที่กำหนดไว้ 2.ผู้ที่มีคุณวุฒิวิชาชีพเจ้าหน้าที่ธุรการส่งออกและนำเข้าชั้น1สามารถเลื่อนระดับคุณวุฒิวิชาชีพ ในระดับที่สูงขึ้นไม่น้อยกว่า1 ปีหลังจากได้รับคุณวุฒิวิชาชีพชั้น1 ," , N/A.. ","2021-10-13 14:34:57.913"
37,38,38,None,สาขาวิชาชีพโลจิสติกส์ สาขางานส่งออกและนำเข้า อาชีพเจ้าหน้าที่อาวุโสส่งออกและนำเข้า  ชั้น 2,   ปฏิบัติงานเกี่ยวกับการเตรียมการและประสานงานเพื่อการส่งออกและนำเข้าสินค้าและการส่งออกสินค้าผ่านแดนโดยบุคคลจะต้องมีคุณลักษณะดังนี้ 1.สามารถสื่อสารภาษาต่างประเทศหรือภาษาในประเทศอาเซียนในการปฏิบัติงานเบื้องต้นสามารถทำงานร่วมกับผู้อื่นปรับตัวเข้ากับสังคมและสภาพแวดล้อมได้ 2.สามารถแก้ไขปัญหาพื้นฐานในการปฏิบัติงานที่พบประจำได้ 3.มีทักษะการใช้เทคโนโลยีสารสนเทศในการปฏิบัติงาน 4.มีการเรียนรู้ด้วยตนเองอย่างต่อเนื่อง , 1.ผู้ที่เข้าสู่การทดสอบคุณวุฒิวิชาชีพเจ้าหน้าที่อาวุโสส่งออกและนำเข้าสินค้าต้องมีประสบการณ์เกี่ยวกับการจัดทำเอกสารส่งออกและนำเข้าไม่น้อยกว่า2ปีต้องมีคุณวุฒิไม่ต่ำกว่าสมรรถนะและเกณฑ์ในการปฏิบัติงานที่กำหนดไว้ 2.ผู้ที่มีคุณวุฒิวิชาชีพเจ้าหน้าที่อาวุโสส่งออกและนำเข้าสินค้าชั้น2สามารถเลื่อนระดับคุณวุฒิวิชาชีพในระดับที่สูงขึ้นไม่น้อยกว่า2ปีหลังจากได้รับคุณวุฒิวิชาชีพชั้น2 ," , N/A.. ","2021-10-13 14:34:58.837"
38,39,39,None,สาขาวิชาชีพโลจิสติกส์ สาขางานส่งออกและนำเข้า อาชีพผู้ผ่านพิธีการศุลกากรรับอนุญาต  ชั้น 3,   ปฏิบัติงานเกี่ยวกับการดำเนินการพิธีการศุลกากร ตรวจปล่อยส่งมอบสินค้าไปยังประเทศปลายทางผ่านพิธีการศุลกากรและตรวจปล่อยสินค้า รับมอบสินค้าสำหรับการนำเข้าและการผ่านพิธีการศุลกากรและตรวจปล่อยสินค้าผ่านแดนโดยบุคคลจะต้องมีคุณลักษณะดังนี้ 1.มีทักษะการสื่อสารประสานงานด้วยภาษาไทย ภาษาต่างประเทศหรือภาษาในประเทศอาเซียน มีส่วนร่วมในการประสานงานกลุ่มหมู่คณะ 2.สามารถแก้ไขปัญหาในการปฏิบัติงานที่พบประจำได้ 3.สามารถใช้เทคโนโลยีสารสนเทศในการปฏิบัติงาน 4.เรียนรู้และการพัฒนาตนเองในการปฏิบัติงาน , 1.ผู้ที่เข้าสู่การทดสอบคุณวุฒิวิชาชีพผู้ผ่านพิธีการศุลกากรรับอนุญาต ต้องมีประสบการณ์เกี่ยวกับการปฏิบัติพิธีการศุลกากรไม่น้อยกว่า3ปีและผ่านการสอบเป็นผู้ผ่านพิธีการรับอนุญาตจากกรมศุลกากรต้องมีคุณวุฒิไม่ต่ำกว่าสมรรถนะและเกณฑ์ในการปฏิบัติงานที่กำหนดไว้ 2.ผู้ที่มีคุณวุฒิวิชาชีพผู้ผ่านพิธีการศุลกากรรับอนุญาต ชั้น3สามารถเลื่อนระดับคุณวุฒิวิชาชีพในระดับที่สูงขึ้น ไม่น้อยกว่า3ปีหลังจากได้รับคุณวุฒิวิชาชีพชั้น3 ," , N/A.. ","2021-10-13 14:34:59.807"
39,40,40,None,สาขาวิชาชีพโลจิสติกส์ สาขางานส่งออกและนำเข้า อาชีพผู้ชำนาญการศุลกากร  ชั้น 4,   ปฏิบัติงานเกี่ยวกับการดำเนินการพิธีการศุลกากร ตรวจปล่อยขนถ่ายสินค้าผ่านแดนส่งมอบสินค้าไปยังประเทศปลายทาง ผ่านพิธีการศุลกากรและตรวจปล่อยสินค้ารับมอบสินค้าสำหรับการนำเข้า ดำเนินการเตรียมการและประสานงานการนำเข้าสินค้าผ่านแดนโดยบุคคลจะต้องมีคุณลักษณะดังนี้ 1.มีทักษะการสื่อสารประสานงานด้วยภาษาไทย ภาษาต่างประเทศหรือภาษาในประเทศอาเซียน มีส่วนร่วมในการวางแผนและพัฒนากระบวนการทำงาน2.สามารถแก้ไขปัญหาที่เกี่ยวข้องกับงานโดยใช้ทฤษฎีและเทคนิคด้วยตนเอง 3.สามารถประยุกต์ใช้เทคโนโลยีสารสนเทศในการปฏิบัติงาน4.เรียนรู้และการประเมินผลการทำงานของตนเองได้ , 1.ผู้ที่เข้าสู่การทดสอบคุณวุฒิวิชาชีพผู้ชำนาญการศุลกากร ต้องมีประสบการณ์เกี่ยวกับการผ่าน พิธีการศุลกากรไม่น้อยกว่า5ปีและผ่านการสอบให้เป็นผู้ผ่านพิธีการรับอนุญาตจากกรมศุลกากรต้องมีคุณวุฒิไม่ต่ำกว่าสมรรถนะและเกณฑ์ในการปฏิบัติงานที่กำหนดไว้ 2.ผู้ที่มีคุณวุฒิวิชาชีพผู้ชำนาญการศุลกากรชั้น4สามารถเลื่อนระดับคุณวุฒิวิชาชีพในระดับที่สูงขึ้น ไม่น้อยกว่า3ปีหลังจากได้รับคุณวุฒิวิชาชีพชั้น4 ," , N/A.. ","2021-10-13 14:35:00.713"
40,41,41,None,สาขาวิชาชีพโลจิสติกส์ สาขาจัดซื้อ จัดหา จัดจ้าง อาชีพนักจัดซื้อ จัดหา จัดจ้าง ชั้น 3, ปฏิบัติงานเกี่ยวกับการสำรวจแหล่งขาย ผู้ขายสินค้าหรือบริการและดำเนินการจัดซื้อจัดหาจัดจ้าง โดยบุคคลจะต้องมีคุณลักษณะดังนี้ 1.มีทักษะการสื่อสารประสานงานด้วยภาษาไทย ภาษาต่างประเทศหรือภาษาในประเทศอาเซียน มีส่วนร่วมในการประสานงานกลุ่มหมู่คณะ2.สามารถแก้ไขปัญหาในการปฏิบัติงานที่พบประจำได้ 3.สามารถใช้เทคโนโลยีสารสนเทศในการปฏิบัติงาน4.เรียนรู้และการพัฒนาตนเองในการปฏิบัติงาน , 1. ผู้ที่มีคุณวุฒิวิชาชีพในชั้น3สาขาอาชีพนักจัดซื้อจัดหาจัดจ้างต้องผ่านเกณฑ์การประเมินสมรรถนะอาชีพ ชั้น3 2. ผู้ที่มีคุณวุฒิวิชาชีพในชั้น3สามารถเลื่อนระดับคุณวุฒิวิชาชีพไปในระดับที่สูงขึ้นโดยไม่น้อยกว่า 2ปีหลังจากได้รับคุณวุฒิวิชาชีพในชั้น3 ," , ……………N/A……………………………………………………….. ","2021-10-13 14:35:01.673"
41,42,42,None,สาขาวิชาชีพโลจิสติกส์ สาขาจัดซื้อ จัดหา จัดจ้าง อาชีพนักจัดซื้อ จัดหา จัดจ้าง ชั้น 4,   ปฏิบัติงานเกี่ยวกับการประเมินและคัดเลือกผู้ขายสินค้าหรือบริการเบื้องต้นและติดตามการส่งมอบ และประเมินผลผู้ขายหรือผู้ให้บริการหลังการส่งมอบโดยบุคคลจะต้องมีคุณลักษณะดังนี้ 1.มีทักษะการสื่อสารประสานงานด้วยภาษาไทย ภาษาต่างประเทศหรือภาษาในประเทศอาเซียน มีส่วนร่วมในการวางแผนและพัฒนากระบวนการทำงาน 2.สามารถแก้ไขปัญหาที่เกี่ยวข้องกับงานโดยใช้ทฤษฎีและเทคนิคด้วยตนเอง3.สามารถประยุกต์ใช้เทคโนโลยีสารสนเทศในการปฏิบัติงาน4.เรียนรู้และการประเมินผลการทำงานของตนเองได้ , 1. ผู้ที่มีคุณวุฒิวิชาชีพในชั้น4สาขาอาชีพนักจัดซื้อจัดหา จัดจ้างจะต้องมีคุณวุฒิไม่ต่ำกว่าสมรรถนะและเกณฑ์ที่กำหนด 2. ผู้ที่มีคุณวุฒิวิชาชีพในชั้น4สามารถเลื่อนระดับคุณวุฒิวิชาชีพไปในระดับที่สูงขึ้นโดยไม่น้อยกว่า 3ปีหลังจากได้รับคุณวุฒิวิชาชีพในชั้น4 ," , ……………N/A……………………………………………………….. ","2021-10-13 14:35:02.663"
42,43,43,None,สาขาวิชาชีพโลจิสติกส์ สาขาจัดซื้อ จัดหา จัดจ้าง อาชีพนักจัดซื้อ จัดหา จัดจ้าง ชั้น 5, ปฏิบัติงานเกี่ยวกับการสำรวจความต้องการใช้สินค้าหรือบริการ กำหนดขอบเขตคุณลักษณะและเงื่อนไขของสินค้าหรือบริการที่ต้องการ และจัดทำสัญญาและบริหารสัญญาโดยบุคคลจะต้องมีคุณลักษณะดังนี้ 1.มีทักษะการสื่อสารภาษาต่างประเทศในระดับสากล มีส่วนร่วมในการวางแผนบริหารจัดการและกำหนดนโยบายขององค์กร 2.กำหนดแนวทางในการแก้ปัญหาที่ซับซ้อนและเลือกวิธีในการแก้ปัญหาที่เหมาะสม3.สามารถใช้เทคโนโลยีสารสนเทศในระดับสากล 4.สามารถพัฒนานวัตกรรมและเทคโนโลยีใหม่ๆได้ , 1. ผู้ที่มีคุณวุฒิวิชาชีพในชั้น5สาขาอาชีพนักจัดซื้อจัดหาจัดจ้างจะต้องมีคุณวุฒิไม่ต่ำกว่าสมรรถนะและเกณฑ์ที่กำหนด 2. ผู้ที่มีคุณวุฒิวิชาชีพในชั้น5 สามารถเลื่อนระดับคุณวุฒิวิชาชีพไปในระดับที่สูงขึ้นโดยไม่น้อยกว่า 5ปีหลังจากได้รับคุณวุฒิวิชาชีพในชั้น5 ," , ……………N/A……………………………………………………….. ","2021-10-13 14:35:03.650"
43,44,44,None,สาขาวิชาชีพโลจิสติกส์ สาขาจัดซื้อ จัดหา จัดจ้าง อาชีพนักจัดซื้อ จัดหา จัดจ้าง ชั้น 6,   ปฏิบัติงานเกี่ยวกับการพยากรณ์ความต้องการใช้สินค้าหรือบริการที่เกี่ยวข้องกับกิจกรรมโลจิสติกส์ วิเคราะห์เจรจาต่อรองและคัดเลือกผู้ขายหรือผู้ให้บริการ และบริหารจัดการด้านการจัดซื้อจัดหาและ จัดจ้างโดยบุคคลจะต้องมีคุณลักษณะดังนี้ 1.มีทักษะการสื่อสารภาษาต่างประเทศในระดับสากล มีส่วนร่วมในการบริหารจัดการวิเคราะห์และกำหนดนโยบายขององค์กร 2. วิเคราะห์และประเมินสถานการณ์เพื่อแก้ไขปัญหาที่ซับซ้อนและเหตุการณ์เฉพาะหน้าได้อย่างเป็นระบบและมีประสิทธิภาพ 3.พัฒนานวัตกรรมและเทคโนโลยีที่เหมาะสมกับกลุ่มอาชีพ 4.สามารถค้นคว้าวิจัยและสร้างองค์ความรู้ใหม่ๆในอาชีพ , 1. ผู้ที่มีคุณวุฒิวิชาชีพในชั้น6สาขาอาชีพนักจัดซื้อจัดหาจัดจ้างจะต้องมีคุณวุฒิไม่ต่ำกว่าสมรรถนะและเกณฑ์ที่กำหนด 2. ผู้ที่มีคุณวุฒิวิชาชีพในชั้น6 สามารถเลื่อนระดับคุณวุฒิวิชาชีพไปในระดับที่สูงขึ้นโดยไม่น้อยกว่า 5ปีหลังจากได้รับคุณวุฒิวิชาชีพในชั้น6 ," , ……………N/A……………………………………………………….. ","2021-10-13 14:35:04.950"
44,45,45,None,สาขาวิชาชีพขนส่งชุมชน อาชีพผู้ขับขี่รถยนต์โดยสารสาธารณะ (แท็กซี่)  ชั้น 1, เป็นบุคคลที่มีทักษะในการปฏิบัติงานประจำขั้นพื้นฐานทั่วไป สามารถแก้ปัญหาพื้นฐานในการปฏิบัติงานได้อย่างจำกัด และเป็นผู้ที่มีสมรรถนะในการระบุรายละเอียดด้านภูมิศาสตร์ท้องถิ่นที่จำเป็นสำหรับคนขับรถแท็กซี่ และขับรถแท็กซี่ด้วยความปลอดภัยและบริการที่ดีได้ , >1. มีอายุ22ปีขึ้นไป >2. กรณีมีใบขับขี่สาธารณะ(แท็กซี่)ต้องมีประสบการณ์ขับรถสาธารณะ (แท็กซี่)ติดต่อกันไม่น้อยกว่า3ปี > กรณีมีใบขับขี่สาธารณะประเภทอื่นที่ได้รับอนุญาตจากกรมการขนส่งทางบก และมีบัตรประจำตัวคนขับรถ(บัตรเหลือง)ต้องมีประสบการณ์การขับรถยนต์สาธารณะ ติดต่อกันไม่น้อยกว่า3ปีและก่อนขอรับการประเมินต้องมีประสบการณ์ขับรถสาธารณะ(แท็กซี่) อย่างน้อย1ปี , (ข้อแนะนำเฉพาะสำหรับคุณวุฒิวิชาชีพนี้) ไม่มี ,"2021-10-13 14:35:05.923"
45,46,46,None,สาขาวิชาชีพขนส่งชุมชน อาชีพผู้ขับขี่รถยนต์โดยสารสาธารณะ (แท็กซี่)  ชั้น 2, เป็นบุคคลที่มีทักษะฝีมือในการปฏิบัติงานที่ถูกกำหนดไว้แล้ว สามารถแก้ปัญหาพื้นฐานที่พบเป็นประจำโดยประยุกต์ใช้ทฤษฎีเครื่องมือและข้อมูลพื้นฐานได้ และเป็นผู้ที่มีสมรรถนะในการดำเนินการตามกระบวนการความปลอดภัยและสุขภาพในการทำงาน และดำเนินการบำรุงรักษาก่อนออกรถได้ , >1. มีใบขับขี่สาธารณะ(แท็กซี่)หรือ มีบัตรประจำตัวคนขับรถ(บัตรเหลือง) >2. มีประสบการณ์ขับรถสาธารณะ(แท็กซี่) ไม่น้อยกว่า2ปีหลังจากได้รับการรับรองระดับ1 > กรณีที่ผู้ที่ไม่ได้รับการประเมินการรับรองระดับ 1 มาก่อนและมีความประสงค์จะขอรับการรับรองในระดับนี้จะต้องมีประสบการณ์ขับรถสาธารณะ (แท็กซี่)ติดต่อกันไม่น้อยกว่า5ปี , (ข้อแนะนำเฉพาะสำหรับคุณวุฒิวิชาชีพนี้) ไม่มี ,"2021-10-13 14:35:06.913"
46,47,47,None,สาขาวิชาชีพขนส่งชุมชน อาชีพผู้ขับขี่รถยนต์โดยสารสาธารณะ (แท็กซี่)  ชั้น 3, เป็นบุคคลที่มีทักษะระดับฝีมือเฉพาะทางและเทคนิคในการปฏิบัติงาน มีกระบวนการคิดและปฏิบัติที่หลากหลายสามารถแก้ปัญหาทางเทคนิคควบคู่กับการใช้คู่มือ และเป็นผู้ที่มีสมรรถนะในการสังเกตการทำงานขณะขับรถและสภาพจราจรเลือกเส้นทางและใช้อุปกรณ์นำทางได้ , >1. มีใบขับขี่สาธารณะ(แท็กซี่)หรือ มีบัตรประจำตัวคนขับรถ(บัตรเหลือง) >2. มีประสบการณ์ขับรถสาธารณะ(แท็กซี่) ไม่น้อยกว่า2ปีหลังจากได้รับการรับรองระดับ2 > กรณีที่ผู้ที่ไม่ได้รับการประเมินการรับรองระดับ 1 และ2มาก่อนจะต้องมีประสบการณ์ขับรถสาธารณะ (แท็กซี่)ติดต่อกันไม่น้อยกว่า7ปี , (ข้อแนะนำเฉพาะสำหรับคุณวุฒิวิชาชีพนี้) ไม่มี ,"2021-10-13 14:35:07.840"
