occupation_code,major_code,submajor_code,group_code,unit_code,occupation_name,occupation_name_eng,description,status,update_date,create_date,username,type_import
1210.20,1,12,121,1210,ประธานกรรมการ ,Chair person ; Chairman of the Board of Director, บริหารงานในฐานะผู้แทนของเจ้าของกิจการและผู้ถือหุ้น โดยมาจากการสรรหา ; ทำหน้าที่ประธานดำเนินการประชุมคณะกรรมการบริหารองค์การ ; กำหนดแนวทาง นโยบาย ยุทธศาสตร์ทางธุรกิจในภาพรวมขององค์การ ; วางแผน จัดระบบงาน และควบคุมการบริหารจัดการองค์การให้สอดคล้องกับสภาวะการณ์เปลี่ยนแปลงทางเศรษฐกิจ สังคมและการเมืองทั้งภายในประเทศและระหว่างประเทศ ; วางกฎ ระเบียบ และข้อบังคับการปฏิบัติงานขององค์การ ตลอดจนพิจารณาตัดสินใจและแก้ไขปัญหาเชิงกลยุทธ์,1,NaT,NaT,None,None
1210.30,1,12,121,1210,ผู้บริหารระดับสูงของหน่วยงานเอกชน,Chief Executive ; CEO ; President ; Managing Director, จัดรูปองค์การและรับผิดชอบการวางแผนการดำเนินงานขององค์การให้เป็นไปอย่างมีประสิทธิภาพ : กำหนดแผนงานเชิงกลยุทธ์ แผนงานทางธุรกิจ และระเบียบขั้นตอนการดำเนินงานขององค์การให้สอดคล้องกับนโยบาย มติ ระเบียบ ข้อบังคับหรือคำสั่งซึ่งคณะกรรมการบริหารได้กำหนดขึ้น ; วิเคราะห์การปฏิบัติงานเพื่อประเมินผลการดำเนินงานขององค์การและพนักงาน และ นำผลการวิเคราะห์มาพิจารณาตัดสินใจเกี่ยวกับการต้นทุนการดำเนินงานและการพัฒนาปรับปรุงแผนงาน ; ควบคุมและประสานงานทางธุรกิจกับฝ่ายต่าง ๆ ซึ่งเกี่ยวข้องกับงานด้านการเงิน งบประมาณ บัญชี การผลิต การจัดซื้อ การกำหนดราคา การโฆษณา การขายหรือการจำหน่ายสินค้าผลิตภัณฑ์ ; กำหนดขั้นตอนการควบคุมภายใน ; มีความสามารถในการจัดการงานหลาย ๆ ด้านผู้นำและสามารถทำงานภายใต้ภาวะกดดันได้ รวมทั้งให้คำปรึกษาแนะนำแก่พนักงานเพื่อให้การปฏิบัติงานบรรลุวัตถุประสงค์ขององค์การ,1,NaT,NaT,None,None
1210.50,1,12,121,1210,ผู้บริหารการศึกษา ,Academic administrator ; Dean, บริหารงานในฐานะหัวหน้าหรือผู้ช่วยหัวหน้าบริหารการศึกษานอกสถานศึกษาภายใต้กฎหมาย กฎ ระเบียบ และข้อบังคับ : กำหนดนโยบายด้านการจัดการและควบคุมมาตรฐานการศึกษา บริหารงานการเงินและงบประมาณ งานอาคารสถานที่ งานบุคคล งานวิชาการ งานนิเทศการศึกษา เป็นต้น รวมทั้งปฏิบัติหน้าที่การงานอื่นที่เกี่ยวข้อง,1,NaT,NaT,None,None
1210.60,1,12,121,1210,ผู้บริหารด้านเทคโนโลยีสารสนเทศระดับสูง ,Chief Information Officer – CIO, ควบคุม ประสานงาน สั่งการ ติดตาม ตรวจสอบ ประเมินผลและรับผิดชอบงานด้านเทคโนโลยีสารสนเทศขององค์การ ,1,NaT,NaT,None,None
1221.20,1,12,122,1221,ผู้จัดการฝ่ายการเพาะปลูก ,Agricultural Manager, อำนวยการและบริหารงานการผลิตด้านการเพาะปลูกพืชไร่นา และพืชสวน : วางแผน กำกับ ดูแล และประสานงานในกิจกรรมที่เกี่ยวข้องกับการใช้ที่ดินเพื่อการเพาะปลูกพืชชนิดต่างๆ เพื่อให้ได้ผลผลิตเพื่อการบริโภคและการจำหน่าย ; พิจารณาตัดสินใจแผนการดำเนินงานด้านการผลิต การเงิน การตลาด เครื่องมือ เครื่องทุนแรงต่างๆ ตลอดจนจำนวนบุคลากรเพื่อให้สอดคล้องกับนโยบายและเป้าหมายของหน่วยงาน ; ให้ข้อเสนอแนะในการเปลี่ยนแปลงการดำเนินงานแก่ผู้บริหารระดับสูงเพื่อให้แน่ใจว่าจำนวนการผลิตและขั้นตอนการผลิตเป็นไปตามเป้าหมาย ; จัดเตรียมรายงานผลการผลิต ; ประเมินผลประสิทธิภาพในการผลิตเพื่อพิจารณาถึงความพอเพียงด้านบุคลากร อุปกรณ์ เครื่องมือเครื่องใช้และเทคโนโลยี ; อาจเปลี่ยนแปลงการดำเนินการผลิตหรืออุปกรณ์ต่างๆ เมื่อจำเป็น,1,NaT,NaT,None,None
1221.30,1,12,122,1221,ผู้จัดการฝ่ายการเลี้ยงปศุสัตว์ ,Livestock Farm Manager, อำนวยการและบริหารงานการผลิตด้านการเลี้ยงสัตว์ : วางแผน กำกับ ดูแลและประสานงานในกิจกรรมที่เกี่ยวข้องกับการใช้ที่ดินเพื่อการเลี้ยงสัตว์ชนิดต่างๆ เช่น โคนม โคเนื้อ สุกร ไก่ เป็ด เพื่อให้ได้ผลผลิตเพื่อการบริโภคและการจำหน่าย ; พิจารณาตัดสินใจแผนการดำเนินงานด้านการผลิต การเงิน การตลาด เครื่องมือ เครื่องทุนแรงต่างๆ และจำนวนบุคลากรเพื่อให้สอดคล้องกับนโยบายและเป้าหมายของหน่วยงาน ; กำหนดวิธีการปฏิบัติตามหลักการด้านการจัดการฟาร์ม จัดการงานด้านสุขภาพสัตว์และสิ่งแวดล้อมให้เป็นไปตามเกณฑ์มาตรฐานขั้นพื้นฐานสำหรับฟาร์มสัตว์เลี้ยง ; จัดระบบการทำฟาร์มโดยคำนึงถึงจำนวนพื้นที่และจำนวนปศุสัตว์ ตลอดจนปรับปรุงระบบการผลิตให้มีปริมาณและคุณภาพ ที่สอดคล้องกับความต้องการของตลาด ,1,NaT,NaT,None,None
1221.40,1,12,122,1221,ผู้จัดการฝ่ายการป่าไม้ ,Forest Manager, อำนวยการและบริหารงานการผลิตด้านการทำป่าไม้ : วางแผน กำกับดูแล และประสานงานในกิจกรรมที่เกี่ยวข้องกับการใช้ที่ดินเพื่อการปลูกสร้างสวนป่าเพื่อการจำหน่าย ; พิจารณาตัดสินใจแผนการดำเนินงานด้านการผลิต การเงิน การตลาด เครื่องมือ เครื่องทุนแรงต่างๆ และจำนวนบุคลากรเพื่อให้สอดคล้องกับนโยบายและเป้าหมายของหน่วยงาน ; กำหนดท้องที่ที่จะทำการปลูกป่า และคัดเลือกพันธุ์ไม้โดยยึดหลักการเลือกชนิดไม้ที่เหมาะสมกับสภาพพื้นที่และสภาพแวดล้อม รวมทั้งต้องสนองความต้องการใช้สอยและเป็นชนิดที่ตลาดต้องการ ; ควบคุมดูแลการบำรุงรักษาสวนป่า การปลูกซ่อม การแผ้วถางวัชพืช และการทำแนวกันไฟ ตลอดจนดูแลป้องกันและปราบปรามโรคและแมลงทางป่าไม้โดยอาจใช้วิธีการทางวัฒนวิธี ; อาจควบคุมดำเนินการแปรรูปไม้อย่างง่าย ,1,NaT,NaT,None,None
1221.50,1,12,122,1221,ผู้จัดการฝ่ายการเพาะเลี้ยงสัตว์น้ำ ,Aquaculture Manager, อำนวยการและบริหารงานการผลิตด้านการเพาะเลี้ยงสัตว์น้ำและการจับสัตว์น้ำทุกชนิด ทั้งสัตว์น้ำจืดและสัตว์น้ำเค็ม หรือน้ำกร่อย และสัตว์น้ำที่เป็นจำพวกปลา จำพวกที่มีกระดอง และจำพวกที่มีเปลือกหุ้ม : วางแผน กำกับ ดูแล และประสานงานในกิจกรรมที่เกี่ยวข้องกับการเพาะเลี้ยงสัตว์น้ำชนิดต่างๆ เพื่อให้ได้ผลผลิตเพื่อการบริโภคและการจำหน่าย ; พิจารณาตัดสินใจแผนการดำเนินงานด้านการผลิต การเงิน การตลาด เครื่องมือ เครื่องทุนแรงต่างๆ และจำนวนบุคลากรเพื่อให้สอดคล้องกับนโยบายและเป้าหมายของหน่วยงาน ; ประเมินผลประสิทธิภาพในการผลิตเพื่อพิจารณาถึงความพอเพียงด้านบุคลากร อุปกรณ์ เครื่องมือเครื่องใช้ และเทคโนโลยี ; อาจเปลี่ยนแปลงการดำเนินการผลิตหรืออุปกรณ์ต่างๆ เมื่อจำเป็น,1,NaT,NaT,None,None
1222.20,1,12,122,1222,ผู้จัดการฝ่ายผลิตและปฏิบัติการด้านการผลิต (อุตสาหกรรมการผลิตต่าง ๆ เหมืองแร่ ไฟฟ้า ก๊าซ และประปา) ,Production and operations department managers in manufacturing, วางแผน กำกับดูแลและประสานงานในกิจกรรมที่เกี่ยวกับการผลิตสินค้าต่าง ๆ รวมทั้งอุตสาหกรรมเหมืองแร่ ไฟฟ้า ก๊าซ และประปา : บริหารงานการผลิต จัดทำแผนและกำกับดูแลกระบวนการดำเนินงาน พิจารณาตัดสินใจแผนการดำเนินงานด้านการผลิต การเงิน การตลาด เครื่องมือ เครื่องจักรต่างๆ ตลอดจนจำนวนบุคลากรเพื่อให้สอดคล้องกับนโยบายและเป้าหมายของหน่วยงาน ; ให้ข้อเสนอแนะในการเปลี่ยนแปลงการดำเนินงานแก่ผู้บริหารระดับสูงเพื่อให้แน่ใจว่าจำนวนการผลิตและขั้นตอนการผลิตเป็นไปตามเป้าหมาย ; จัดเตรียมรายงานผลการผลิต ; ประเมินผลประสิทธิภาพในการผลิตเพื่อพิจารณาถึงความพอเพียงด้านบุคลากร อุปกรณ์ เครื่องมือเครื่องใช้และเทคโนโลยี อาจเปลี่ยนแปลงการดำเนินการผลิตหรืออุปกรณ์ต่างๆ เมื่อจำเป็น,1,NaT,NaT,None,None
1223.20,1,12,122,1223,ผู้จัดการฝ่ายก่อสร้าง ,"Department manager , construction", วางแผน กำกับ ดูแลและประสานงานในกิจกรรมต่างๆ ที่เกี่ยวข้องกับงานก่อสร้าง รวมทั้งกิจกรรมด้านบริการที่เกี่ยวข้อง : วางแผน กำกับดูแลและประสานงาน ดำเนินการในกิจกรรมต่าง ๆ ที่เกี่ยวข้องกับงานก่อสร้าง : วางแผนงาน ประสานงานและควบคุมงานของฝ่ายก่อสร้างโดยผ่านวิศวกรหรือสถาปนิกผู้ควบคุมงาน ; ปรึกษาหารือกับผู้บริหารของบริษัทหรือองค์กรถึงการวางแผนการใช้วัสดุอุปกรณ์อย่างมีประสิทธิภาพและดำเนินการให้บรรลุตามแผนและประมาณการที่ตั้งไว้; ชี้แจงให้ผู้ควบคุมงานที่อยู่ใต้บังคับบัญชาทราบถึงนโยบายของบริษัทหรือองค์กรและสั่งให้ปฏิบัติ ประสานงานในการติดต่อกับหน่วยงานต่าง ๆ ของบริษัทหรือองค์กรภายนอก ,1,NaT,NaT,None,None
1224.20,1,12,122,1224,ผู้จัดการฝ่ายค้าส่ง ,"Department manager , wholesale trade", อำนวยการและจัดการงานค้าส่งในสถานประกอบการค้าส่ง : อำนวยการเกี่ยวกับการทำงาน การฝึกอบรม การสรรหาบุคลากร และการประเมินผลการปฏิบัติงานของพนักงานในหน่วยงานค้าส่ง เพื่อการพัฒนาและการควบคุมแผนงานค้าส่ง ; ประสานงานขายกับสถานประกอบการอื่นๆ เกี่ยวกับเขตการจำหน่าย โควตา และเป้าหมาย ; มอบหมายเขตการจำหน่ายให้แก่พนักงานขาย ; ประเมินค่าการขายสินค้าของผู้ขายปลีก รวมทั้งให้ความช่วยเหลือและคำแนะนำเกี่ยวกับการส่งเสริมการขายสินค้าให้ได้ให้ได้มากแก่ผู้ขายปลีก ; ตรวจสอบวิเคราะห์ตลาดเพื่อจะได้ทราบถึงความต้องการของลูกค้า ปริมาณสินค้าที่ตลาดต้องการ ราคาสินค้าและอัตราส่วนลด ตลอดจนอำนวยการแผนงานเพื่อให้ได้ผลดี ; วิเคราะห์และควบคุมรายจ่ายของหน่วยงาน ; วิเคราะห์สถิติการขายเพื่อช่วยให้ฝ่ายจัดการได้นำมาประกอบการวางนโยบาย,1,NaT,NaT,None,None
1224.30,1,12,122,1224,ผู้จัดการฝ่ายค้าปลีก ,"Department manager , retail trade", อำนวยการและจัดการงานค้าปลีกในสถานประกอบการค้าปลีก : บริหารงานบุคลากร ; วางแผนการปฏิบัติงานและควบคุมดูแลงานเพื่อให้ปฏิบัติงานอย่างมีประสิทธิภาพ ; ทำใบสั่งซื้อหรือ คำสั่งสั่งซื้อสินค้าเข้าไว้ในคลังสินค้า ; วางหรือช่วยวางนโยบายราคา; ประสานงานส่งเสริมการขายและอนุมัติเทคนิคของการโฆษณาและการแสดงสินค้า ; ควบคุมดูแลหรือรับและตรวจสอบสินค้าตามรายการ รับใบเสร็จรับเงิน รวบรวมและวิเคราะห์รายงานต่างๆ อาจมีชื่อเรียกตามประเภทของห้างร้านหรือสถานประกอบการที่เข้าดำเนินการ,1,NaT,NaT,None,None
1225.20,1,12,122,1225,ผู้อำนวยการ /ผู้จัดการฝ่ายห้องพัก ,Director of Room / Room Division Manager, ทำหน้าที่วางแผน กำกับดูแลการดำเนินงานส่วนหน้าและส่วนแม่บ้านของโรงแรมเพื่อการบริการห้องพัก ; ประชุมร่วมกับฝ่ายบริหารเพื่อจัดทำนโยบายเกี่ยวกับห้องพัก มาตรฐานการบริการและการอำนวยความสะดวกแก่ผู้เข้าพัก ; จัดทำงบประมาณและรายงาน ; ประสานงานกับฝ่ายงานอื่นที่เกี่ยวข้อง ,1,NaT,NaT,None,None
1225.30,1,12,122,1225,ผู้จัดการแผนกงานส่วนหน้า ,Front Office Manager, รับผิดชอบการจัดแบ่งงาน และการจัดรอบเวลาทำงานในแผนก ; ดูแลเรื่องระเบียบวินัย การแสดงกิริยาของพนักงานและรูปลักษณ์ที่ปรากฏ ; วางแผนระบบการรับจองและขั้นตอนดำเนินงานที่เกี่ยวกับการกำหนดจัดห้องให้ผู้พัก การต้อนรับแขกผู้พักขณะมาถึง และการนำทางแขกบุคคลสำคัญไปยังห้องพัก รวมทั้งตัดสินใจเกี่ยวกับการใช้อัตราราคาพิเศษ โดยได้รับอนุมัติจากฝ่ายบริหาร ; รับผิดชอบการสร้างความสัมพันธ์ที่ดีระหว่างแขกผู้พักและพนักงานโรงแรม ความปลอดภัย สุขอนามัยและมาตรฐานงานในแผนก ; วางแผนการบริหารรายรับจากการใช้ห้องพักอย่างมีประสิทธิภาพ โดยประสานงานกับฝ่ายการตลาดและอาจกำหนดนโยบายการรับจอง ; กำกับดูแลการปฏิบัติงานและให้คำแนะนำเกี่ยวกับการโต้ตอบ สื่อสาร การคัดเลือกรับบุคลากร การให้ออก การปรับเปลี่ยนหน้าที่ปฏิบัติงาน การเลื่อนตำแหน่ง และการจัดฝึกอบรม,1,NaT,NaT,None,None
1225.40,1,12,122,1225,หัวหน้าแผนกจัดการสัมภาระ ,Concierge / Head Porter, รับผิดชอบการจัดแบ่งงานและการจัดรอบเวลาทำงาน ; กำกับดูแลการปฏิบัติตามระเบียบวินัย มารยาทความประพฤติ และรูปลักษณ์ที่ปรากฏของพนักงาน ; ให้ข้อมูลแก่ฝ่ายบริหารเกี่ยวกับการผ่านเข้าออกของแขกและโอกาสที่จะสร้างสัมพันธภาพที่ดีขึ้นกับแขก ; ตรวจดูแลความเรียบร้อยบริเวณส่วนหน้าของโรงแรม ; ดูแลการให้บริการข่าวสารข้อมูลทั้งภายในและนอกโรงแรม ; กำกับดูแลการรับฝากและขนย้ายสัมภาระ ควบคุมการนำรถไปจอดและจัดหายานพาหนะ และติดต่อสำรองบัตรเข้าชมการแสดงหรือสถานที่ต่าง ๆ ; กำกับดูแลการจัดส่งของและข่าวสารไปยังห้องพักแขก รวมทั้งจัดบริการพิเศษตามความประสงค์ของแขกผู้พัก ; รับผิดชอบและให้คำแนะนำเกี่ยวกับการสรรหาและรับบุคลากร การหาบุคลากรทดแทน การเลื่อนตำแหน่ง และการจัดฝึกอบรม,1,NaT,NaT,None,None
1225.50,1,12,122,1225,ผู้จัดการงานแม่บ้าน / หัวหน้าแม่บ้าน ,Director of Housekeeper / Exceutive Housekeeper, (Director of Housekeeper / Exceutive Housekeeper),1,NaT,NaT,None,None
1225.60,1,12,122,1225,ผู้อำนวยการ / ผู้จัดการฝ่ายอาหารและเครื่องดื่ม ,Director / Food & Beverage Manager, ทำหน้าที่วางแผนงานกำกับดูแลและบริหารการดำเนินงานเกี่ยวกับการผลิตและบริการอาหารและเครื่องดื่มในโรงแรมทุกห้องอาหารและพื้นที่อื่นที่เกี่ยวข้อง รวมถึงงานจัดเลี้ยง : ประชุมหารือกับฝ่ายบริหารในเรื่องนโยบาย การวางแผนการตลาด วิธีปฏิบัติงาน งบประมาณ การจัดทำรายงาน ; กำกับดูแลขั้นตอนการสั่งซื้อ ตรวจรับ เก็บรักษา เบิกจ่าย เตรียมอาหารและบริการ ; กำหนดมาตรฐานคุณภาพของอาหารและเครื่องดื่ม อัตราราคา ; ให้คำแนะนำดูแลการคัดเลือกบุคลากร การจัดตารางเวลาทำงาน และการฝึกอบรมพนักงาน ; ควบคุมการปฏิบัติงานของผู้ใต้บังคับบัญชาให้ทำงานอย่างมีประสิทธิภาพ ; ดูแลการประสานงานกับฝ่ายงานอื่นที่เกี่ยวข้อง ,1,NaT,NaT,None,None
1225.70,1,12,122,1225,ผู้จัดการแผนกห้องอาหาร บาร์และจัดเลี้ยง ,"Restaurant , Bar , Banquet Manager", ทำหน้าที่วางแผนงาน บริหารการดำเนินงานและการบริการในแผนกห้องอาหารหรือภัตตาคารโรงแรม รวมถึงคลับ บาร์และงานจัดเลี้ยง ; วางระเบียบการบริหารงานบุคคลและวิธีปฏิบัติงาน มาตรฐานการให้บริการแก่ลูกค้า ; วางแผนการส่งเสริมการขาย ประสานงานกับส่วนงานอื่น ที่เกี่ยวข้องและควบคุมดูแลผู้ปฏิบัติงาน,1,NaT,NaT,None,None
1225.90,1,12,122,1225,ผู้จัดการด้านภัตตาคารและโรงแรมอื่นๆ,, ผู้ปฏิบัติงานอาชีพในกลุ่มนี้ รวมถึง ผู้จัดการด้านภัตตาคารและโรงแรม ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,NaT,NaT,None,None
1226.20,1,12,122,1226,ผู้จัดการฝ่ายการขนส่ง ,"Department manager , transportation", วางแผน กำกับ ดูแลและประสานงานในกิจการที่เกี่ยวข้องกับการขนส่งผู้โดยสารและพัสดุ : ควบคุมดูแลการดำเนินงานประจำวัน จัดทำรายงานเสนอผู้บริหาร ; ติดต่อประสานงานหรือเจรจาตกลงทางธุรกิจกับหน่วยงานอื่น ๆ ; แก้ไขปัญหาการดำเนินงาน บุคลากรหรือทรัพยากรอื่น ๆ เพื่อให้การดำเนินงานเป็นไปอย่างมีประสิทธิภาพ ปรับปรุงระบบการขนส่งให้มีคุณภาพเป็นที่พอใจของผู้ใช้บริการ,1,NaT,NaT,None,None
1226.30,1,12,122,1226,ผู้จัดการสถานี ; นายสถานีขนส่ง (ทางบก ทางอากาศ ทางน้ำ) ,Station manager, บริหารงานสถานีให้ดำเนินไปตามวัตถุประสงค์และนโยบายที่กำหนดให้ตามระเบียบและข้อกำหนดของสถานีขนส่งแต่ละประเภท : ควบคุมบังคับบัญชาเจ้าหน้าที่ผู้ปฏิบัติงาน ; ควบคุมงบประมาณรายจ่าย ออกข้อปฏิบัติภายในเพื่อเพิ่มประสิทธิภาพในการทำงาน ติดต่อประสานงานกับหน่วยงานที่เกี่ยวข้องทั้งภายในและภายนอกองค์กร ดูแลความสะอาดและความปลอดภัยบริเวณสถานี ให้บริการหรือให้การต้อนรับผู้โดยสารคนสำคัญ ; พัฒนาสถานีให้ดีขึ้นทั้งด้านบริการและสถานที่ อาจมีชื่อเรียกตามระบบขนส่งที่ควบคุมดูแล,1,NaT,NaT,None,None
1226.40,1,12,122,1226,ผู้จัดการฝ่ายบริการ (โทรคมนาคม ดาวเทียม อินเตอร์เน็ตและโทรศัพท์เคลื่อนที่) ,"Service manager , department", วางแผน กำกับ ดูแลและประสานงานในการให้บริการงานทางด้านโทรคมนาคม ดาวเทียม อินเตอร์เน็ต หรือโทรศัพท์เคลื่อนที่ : ควบคุมดูแลการดำเนินงานของเจ้าหน้าที่ในการปฏิบัติงานประจำวันให้เป็นไปตามระเบียบ และกฎข้อบังคับ ; การต้อนรับและให้บริการแก่ลูกค้าคนสำคัญ ; แก้ไขปัญหาการบริการที่เกิดขึ้น อบรมให้คำแนะนำแก่เจ้าหน้าที่ อาจมีชื่อเรียกตามประเภทกิจการที่ให้บริการ,1,NaT,NaT,None,None
1226.50,1,12,122,1226,ผู้จัดการไปรษณีย์ ; หัวหน้าที่ทำการไปรษณีย์ ; นายไปรษณีย์ ,Station master, ควบคุมดูแลและประสานงานการบริการไปรษณีย์: ควบคุมการปฏิบัติงานของเจ้าหน้าที่ ให้ดำเนินไปด้วยความเรียบร้อย สะดวกรวดเร็ว ; ตรวจสอบ ควบคุมดูแลและรับผิดชอบการเงินของที่ทำการไปรษณีย์ ที่อยู่ในความรับผิดชอบ ; บริหารงานบุคคล ทรัพย์สิน อาคารและสถานที่ของที่ทำการให้เรียบร้อยตามระเบียบและข้อบังคับ ; วางแผนและแก้ไขปัญหาการดำเนินงาน บุคลากรหรือทรัพยากรอื่น ๆ เพื่อให้การดำเนินงานเป็นไปอย่างมีประสิทธิภาพ ปรับปรุงระบบการบริการให้มี คุณภาพเป็นที่พอใจของผู้ใช้บริการ,1,NaT,NaT,None,None
1226.70,1,12,122,1226,"ผู้จัดการแผนกท่าเรือ , หัวหน้าแผนกท่าเรือ ","Department manager , port", รับผิดชอบการรับเรือและปล่อยเรือที่ท่า ตามหลักวิชาการเดินเรือ : กำหนดสถานที่ให้เรือเทียบท่าและสั่งปฏิบัติการจอดเรือหรือเคลื่อนย้ายเรือในกรณีฉุกเฉิน กำหนดสถานีที่ให้เรือผูกทุ่นและประสานงานกับหน่วยงานอื่นที่เกี่ยวข้อง,1,NaT,NaT,None,None
1226.90,1,12,122,1226,ผู้จัดการด้านการขนส่ง การสื่อสารและคมนาคมอื่นๆ,, ผู้ปฏิบัติงานอาชีพในกลุ่มนี้ รวมถึง ผู้จัดการด้านการขนส่ง การสื่อสารและคมนาคม ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,NaT,NaT,None,None
