industry_code,class_code,industry_name,industry_name_eng,description,"status"
01469,0146,การเลี้ยงสัตว์ปีกอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,,"การเลี้ยง การเพาะพันธุ์และการผสมพันธุ์ รวมถึงการดำเนินงานเกี่ยวกับ โรงฟักไข่ สัตว์ปีกอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น การเลี้ยง การเพาะพันธุ์ และการผสมพันธุ์ไก่พื้นเมือง เช่น ไก่ต๊อก/ไก่แจ้ไก่ชน ไก่อูไก่ตะเภา ไก่เบตง ไก่งวง ห่าน และการผลิตไข่ของสัตว์ดังกล่าว
แต่ไม่รวมถึง
- การเลี้ยง การเพาะพันธุ์และการผสมพันธุ์ไก่ไข่และไก่เนื้อ ดูกิจกรรม 01461 และ 01462 
- การผลิตขนแข็งหรือขนอ่อน ซึ่งเป็นผลิตภัณฑ์พลอยได้จากการฆ่าสัตว์ปีก ดูกิจกรรม 10120
","1"
01491,0149,การเลี้ยงนกกระจอกเทศและนกอีม,,"การเลี้ยง การเพาะพันธุ์และการผสมพันธุ์รวมถึง การดำเนินงานเกี่ยวกับโรงฟักไข่ นกกระจอกเทศและนกอีมู การผลิตผลิตภัณฑ์จากเนื้อ หนังและขน นกกระจอกเทศ และนกอีมูที่ดำเนินการภายในฟาร์ม
","1"
01492,0149,การเลี้ยงไหม ผีเสื้อและแมลง,,"การเลี้ยง และการขยายพันธุ์ไหม ผีเสื้อและแมลง การผลิตไข่ไหม รังไหมดิบ รวมถึงการปลูกต้นหม่อนเพื่อเลี้ยงไหม
แต่ไม่รวมถึง 
- การปลูกหม่อนเพื่อใช้ทำเครื่องดื่ม ดูกิจกรรม 01279 
- การแปรรูปไหมที่ไม่ได้ดำเนินการต่อเนื่องจากการเลี้ยงไหม ดูหมวดย่อย 13
","1"
01493,0149,การเลี้ยงผึ้ง,,"การเลี้ยง และการขยายพันธุ์ผึ้ง การผลิตน้ำผึ้ง ขี้ผึ้ง และผลิตภัณฑ์พลอยได้ จากการเลี้ยงผึ้ง
แต่ไม่รวมถึง
 - การผลิตน้ำผึ้งแท้ที่ผ่านกระบวนการแปรรูป (เช่น ผ่านการฆ่าเชื้อ) ซึ่งมิได้ดำเนินการต่อเนื่องจากการเลี้ยงผึ้ง ดูกิจกรรม 10779
","1"
01494,0149,การเลี้ยงนกนางแอ่น,,"การเลี้ยง และการขยายพันธุ์นกนางแอ่น การดำเนินกิจการของบ้านหรือคอนโด เพื่อเลี้ยงนกนางแอ่น การผลิตผลิตภัณฑ์ที่ได้จากการเลี้ยงนกนางแอ่น เช่น รังนกดิบ 
แต่ไม่รวมถึง
 - การผลิตรังนก ที่นำมาตกแต่ง ทำความสะอาดและบรรจุภาชนะ เช่น รังนกแห้ง รังนกกึ่งสำเร็จรูป รังนกสดพร้อมปรุง ดูกิจกรรม 10134
 - การผลิตเครื่องดื่มรังนกสำเร็จรูป ดูกิจกรรม 10799
","1"
01495,0149,การทำฟาร์มง,,"การเลี้ยง การผสมพันธุ์และการผลิตผลิตภัณฑ์จากเนื้อหรือหนังงูจากฟาร์มเลี้ยง
","1"
01496,0149,การทำฟาร์มสัตว์เลี้ยง (ยกเว้น สัตว์น้ำ),,"การเลี้ยง รวมถึงการคัดสายพันธุ์การเพาะพันธุ์และการผสมพันธุ์สัตว์เลี้ยง เช่น สุนัข แมว นก ( นกแก้วเล็ก นกหงส์หยก นกเขา นกกรงหัวจุก ฯลฯ) หนูแฮมสเตอร์ และการทำฟาร์มสัตว์เลี้ยงอื่น ๆ 
แต่ไม่รวมถึง
 - กิจกรรมการดูแลสัตว์เลี้ยง เช่น การฝึกสัตว์เลี้ยง การตัดแต่งขนสัตว์เลี้ยง ดูกิจกรรม 96302
","1"
01499,0149,การเลี้ยงสัตว์ประเภทอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,,"การเลี้ยงและการเพาะพันธุ์สัตว์กึ่งสัตว์เลี้ยง กระต่ายและสัตว์มีขนประเภทอื่น ๆ นกกระทาและนกอื่น ๆ (ยกเว้น นกที่เป็นสัตว์เลี้ยงและนกนางแอ่น) การทำฟาร์ม ไส้เดือน ทาก หอย ที่อาศัยบนบก การเลี้ยงและการผสมพันธุ์สัตว์ล่า การเลี้ยงสัตว์ประเภทอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น 
แต่ไม่รวมถึง 
- การเลี้ยงนกนางแอ่น ดูกิจกรรม 01494 
- การผลิตหนังขนสัตว์ที่ได้จากการล่าสัตว์และการดักสัตว์ดูกิจกรรม 01700 
- การเพาะเลี้ยงเม่นทะเล กบ จระเข้ดูหมู่ย่อย 0321 และ 0322 
- การเพาะเลี้ยงสัตว์น้ำ ดูหมู่ย่อย 0321 และ 0322
","1"
01500,0150,การทำฟาร์มผสมผสาน,Mixed farming,"การผสมผสานระหว่างการเพาะปลูกและการเลี้ยงสัตว์เข้าด้วยกันโดยไม่เจาะจง ว่าจะเป็นการปลูกพืชผลหรือเลี้ยงสัตว์ประเภทใดเป็นพิเศษ ขนาดของ การดำเนินงานโดยรวมของฟาร์มดังกล่าวนี้ มิใช่ปัจจัยกำหนดลักษณะของฟาร์ม แต่ถ้าการผลิตพืชผลหรือสัตว์ในหมู่นี้มีปริมาณเกินกว่าร้อยละ 66 ของมาตรฐาน การผลิตโดยรวมแล้วกิจกรรมนี้จะไม่จัดไว้ในหมู่ย่อยนี้แต่จะจัดไว้ในหมู่ย่อย ของการเพาะปลูกพืชผลหรือการเลี้ยงสัตว์แยกออกมาโดยเฉพาะ 
แต่ไม่รวมถึง 
- การปลูกพืชผสมผสาน ดูหมู่ใหญ่ 011และ 012 การเลี้ยงปศุสัตว์ผสมผสาน ดูหมู่ใหญ่014
","1"
01611,0161,การควบคุมแมลงและสัตว์ศัตรูพืช,,"การควบคุมแมลงและสัตว์ศัตรูพืชซึ่งเกี่ยวข้องกับการเกษตร โดยได้รับค่าตอบแทน หรือตามสัญญาจ้าง การพ่นยาฆ่าแมลงและกำจัดวัชพืช รวมทั้งการฉีดพ่น ทางอากาศ และการรมยาเพื่อควบคุมกำจัดศัตรูพืช
","1"
01612,0161,การดำเนินการเกี่ยวกับอุปกรณ์การให้น้ำและเครื่องมือชลประทานทางการเกษตร,,"กิจกรรมการดำเนินการเกี่ยวกับอุปกรณ์การให้น้ำและเครื่องมือชลประทาน ทางการเกษตร โดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง เช่น อุปกรณ์ให้น้ำ แบบฉีดฝอย (สปริงเกอร์) อุปกรณ์ให้น้ำแบบน้ำหยดทั้งทางผิวดินและใต้ดิน
","1"
01619,0161,กิจกรรมสนับสนุนการผลิตพืชผล ซึ่งมิได้จัดประเภทไว้ในที่อื่น,,"กิจกรรมทางการเกษตร โดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง การเตรียม พื้นที่เพาะปลูก การปลูก การให้ปุ๋ย การตัดแต่งกิ่งก้านต้นไม้ผลและไม้เถา การปักดำข้าวและกล้าหัวผักกาด การเก็บเกี่ยว การจัดหาเครื่องจักรกล ทางการเกษตรพร้อมผู้ควบคุมและคนงาน การดูแลรักษาที่ดินให้อยู่ในสภาพดี เพื่อการใช้งานทางการเกษตร 
แต่ไม่รวมถึง 
- กิจกรรมของนักวิชาการเกษตรและนักเศรษฐศาสตร์การเกษตร ดูกิจกรรม 74902 
- กิจกรรมของนักภูมิสถาปัตยกรรม ดูกิจกรรม 71101 - การจัดการแสดงผลผลิตทางการเกษตร ดูกิจกรรม 82302
","1"
01621,0162,กิจกรรมสนับสนุนการแพร่พันธุ์สัตว,,"ิจกรรมสนับสนุนการแพร่พันธุ์การเพาะพันธุ์การผสมพันธุ์และการผสมเทียม รวมถึงการบริการพ่อ-แม่พันธุ์สัตว์โดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง แต่ไม่รวมถึง 
- กิจกรรมการผสมพันธุ์สัตว์ที่ดำเนินการโดยฟาร์มเลี้ยงสัตว์ ได้จัดประเภทไว้ ตามชนิดของสัตว์ที่เลี้ยง
","1"
01629,0162,กิจกรรมสนับสนุนการเลี้ยงสัตว์อื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,,"การบริการทดสอบฝูงสัตว์ บริการต้อนฝูงสัตว์ บริการตอนไก่ การทำความสะอาด เล้าไก่ การบริการตัดขนแกะ ฯลฯ โดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง การจัดที่พักและอาหารให้สัตว์ การดูแลสัตว์ในฟาร์ม รวมถึงกิจกรรมของ ช่างทำเกือกม้า 
แต่ไม่รวมถึง 
- การจัดที่พักชั่วคราวให้สัตว์เลี้ยง ดูกิจกรรม 96302
","1"
01630,0163,กิจกรรมหลังการเก็บเกี่ยวพืชผล,Post-harvest crop activities,"การเตรียมพืชผลเพื่อการจำหน่าย เช่น การทำความสะอาด การตัดแต่ง การคัดแยกขนาด การกำจัดเชื้อโรค การหีบฝ้าย การเตรียมใบยาสูบ การเตรียม เมล็ดโกโก้และการเคลือบผลไม้ด้วยขี้ผึ้ง การทำให้ผักและผลไม้แห้งด้วยการ ตากแดด 
แต่ไม่รวมถึง 
- การเตรียมผลิตผลทางการเกษตรโดยผู้ผลิต ดูหมู่ย่อยที่เกี่ยวข้องกับเรื่องนี้ ในหมู่ใหญ่011 หรือ 012
- การถนอมผลไม้และผัก รวมถึงการบดแห้ง ดูหมู่ย่อย 1030 
- การบ่มและอบใบยาสูบ ดูหมู่ย่อย 1200 
- กิจกรรมการตลาดของพ่อค้าและสมาคมพ่อค้า ดูหมวดย่อย 46 
- การขายส่งวัตถุดิบทางการเกษตร ดูหมู่ย่อย 4620
","1"
01640,0164,กระบวนการจัดการเมล็ดพันธุ์เพื่อการขยายพันธุ,Seed processing for propagation,"กิจกรรมทั้งหลายหลังการเก็บเกี่ยวซึ่งมีวัตถุประสงค์เพื่อการพัฒนาคุณภาพ ของเมล็ดพืชที่จะใช้ในการขยายพันธุ์ด้วยวิธีการแยกสิ่งที่มิใช่เมล็ด เมล็ดที่มี ขนาดเล็กเกินไป เมล็ดที่เสียหายเพราะเครื่องจักรหรือแมลง และเมล็ดที่ยัง ไม่แก่จัดออกไป นอกจากนั้น ยังขจัดความชื้นเพื่อให้ปลอดภัยแก่การเก็บรักษา ดังนั้น หมู่ย่อยนี้จึงรวมกิจกรรมต่าง ๆ คือ การทำให้แห้ง การทำความสะอาด การคัดแยกขนาด และการจัดการกับเมล็ดพันธุ์ จนกระทั่งได้รับการตีตราประทับ เพื่อรับรองคุณภาพ กิจกรรมการตัดแต่งพันธุกรรมเมล็ดพืชก็รวมอยู่ในหมู่ย่อยนี้ด้วย 
แต่ไม่รวมถึง 
- การเพาะเมล็ด ดูหมู่ใหญ่011 และ 012 
- กระบวนการจัดการกับเมล็ดเพื่อสกัดน้ำมัน ดูหมู่ใหญ่104 
- การวิจัยเพื่อการพัฒนาหรือการตัดแต่งพันธุกรรมเพื่อสร้างสายพันธุ์ชนิดใหม่ ๆ ดูหมู่ย่อย 7210
","1"
01700,0170,การล่าสัตว์การดักสัตว์และกิจกรรมบริการอื่น ๆ ที่เกี่ยวข้อง,"Hunting, trapping and related service activities","การล่าสัตว์และการดักสัตว์เพื่อการพาณิชย์ การจับสัตว์ (เป็นหรือตาย) เพื่อเป็นอาหาร การถลกหนังขนสัตว์หรือการแล่หนังสัตว์หรือเพื่อการวิจัย ในสวนสัตว์ หรือในสัตว์เลี้ยง การผลิตหนังขนสัตว์ หนังสัตว์เลื้อยคลานหรือขนนก ที่ได้จากการล่าสัตว์หรือการดักสัตว์ นอกจากนี้ยังรวมถึงการจับสัตว์ทะเล ที่เลี้ยงลูกด้วยนมซึ่งอาศัยอยู่ตามชายฝั่งทะเล เช่น วอลรัส และแมวน้ำ 
แต่ไม่รวมถึง 
- ผลิตภัณฑ์จากหนังขนสัตว์ หนังสัตว์เลื้อยคลานหรือขนนกที่ได้จาก ฟาร์มเลี้ยง ดูหมู่ใหญ่014 
- การเลี้ยงสัตว์ที่ใช้เพื่อการแข่งขันเกมกีฬา ดูหมู่ย่อย 0149 
- การล่าปลาวาฬ ดูหมู่ย่อย 0311 
- การผลิตหนังสัตว์ที่ได้จากโรงฆ่าสัตว์ดูหมู่ย่อย 1011 
- การล่าสัตว์เพื่อการกีฬาหรือนันทนาการ รวมทั้งกิจกรรมอื่น ๆ ที่เกี่ยวข้อง ดูหมู่ย่อย 9319 
- กิจกรรมบริการเพื่อสนับสนุนการล่าสัตว์และการดักสัตว์ดูหมู่ย่อย 9499
","1"
02100,0210,วนวัฒนวิทยาและกิจกรรมอื่น ๆ ที่เกี่ยวกับป่าไม,Silviculture and other forestry activities,"กิจกรรมต่าง ๆ ที่สามารถกระทำได้ในป่าธรรมชาติหรือในสวนป่า ได้แก่ การปลูกไม้ยืนต้น การเพาะชำกล้าไม้การปลูกซ่อม การย้ายปลูก การตัดสาง ขยายระยะ และการปลูกไม้ยืนต้นเพื่อการอนุรักษ์ ทั้งในพื้นที่ป่าไม้และพื้นที่ ที่ผ่านการทำไม้แล้ว รวมทั้งการปลูกไม้ยืนต้นที่ได้จากการแตกหน่อ เพื่อทำ เยื่อกระดาษและทำไม้ฟืน 
แต่ไม่รวมถึง 
- การปลูกต้นคริสต์มาส ดูหมู่ย่อย 0129 
- การดำเนินงานเกี่ยวกับการเพาะชำกล้าไม้ดูหมู่ย่อย 0130 
- การเก็บหาของป่า ดูหมู่ย่อย 0230 
- การผลิตชิ้นไม้สับและเศษชิ้นไม้ดูหมู่ย่อย 1610
","1"
02200,0220,การทำไม้,Logging,"การผลิตไม้ท่อนกลมเพื่อการผลิตผลิตภัณฑ์สำหรับอุตสาหกรรมป่าไม้การผลิต ไม้ท่อนกลมที่ยังมิได้แปรรูป เช่น ไม้เสาอุโมงค์เหมือง ไม้ค้ำ เสาเข็ม ไม้ทำรั้ว และไม้เสาประเภทอื่น ๆ การเก็บหาและการผลิตไม้ฟืน การเผาถ่านในป่า (ตามวิธีดั้งเดิมที่ปฏิบัติกันมา) ผลผลิตของกิจกรรมนี้ออกมาในรูปของไม้ซุงและ ชิ้นไม้สับหรือไม้ฟืน 
แต่ไม่รวมถึง 
- การปลูกต้นคริสต์มาส ดูหมู่ย่อย 0129 
- การปลูกไม้ยืนต้น การเพาะชำกล้าไม้การปลูกซ่อม การย้ายปลูก การตัดสาง ขยายระยะและการปลูกไม้ยืนต้น เพื่อการอนุรักษ์ทั้งในพื้นที่ป่าไม้และพื้นที่ ที่ผ่านการทำไม้แล้ว ดูหมู่ย่อย 0210 
- การเก็บหาของป่า ดูหมู่ย่อย 0230 
- การผลิตชิ้นไม้สับและเศษชิ้นไม้ดูหมู่ย่อย 1610 - การผลิตถ่านที่ได้จากการเผาไม้ดูหมู่ย่อย 2011
","1"
02300,0230,การเก็บหาของป่า,Gathering of non-wood forest products,"การเก็บหาของป่าและพืชอื่น ๆ ที่ขึ้นในป่า รวมถึง การเก็บสิ่งที่เกิดขึ้น ในธรรมชาติเช่น เห็ด เห็ดทรัฟเฟิล ไม้ไผ่ หน่อไม้หวาย กก เปลือกไม้สมุนไพร ผลไม้ป่า ดอกไม้ป่าและรากไม้ ลูกเบอร์รี่ ผลไม้เปลือกแข็งบาลาตา (balata) และยางไม้ ที่คล้ายน้ำยางพารา เปลือกไม้โอ๊ค ยางไม้ที่นำมาทำกาวยาง ยางบาลซัม (balsams) เถาวัลย์ อีลกราส (eelgrass) ลูกโอ๊ค เกาลัดป่า หญ้ามอสและตะไคร่ 
แต่ไม่รวมถึง 
- การจัดการด้านการผลิตผลผลิตต่าง ๆ เหล่านี้ยกเว้น การปลูกต้นไม้ เพื่อใช้ทำไม้ก๊อก ดูหมวดย่อย 01 
- การเพาะเห็ดหรือเห็ดทรัฟเฟิล ดูหมู่ย่อย 0113 
- การปลูกต้นเบอร์รี่และไม้ผลที่มีเปลือกแข็ง ดูหมู่ย่อย 0125 - การเก็บหาไม้ฟืน ดูหมู่ย่อย 0220
","1"
02400,0240,บริการสนับสนุนการป่าไม้,Support services to forestry,"การดำเนินงานเกี่ยวกับป่าไม้ที่กระทำโดยได้รับค่าตอบแทนหรือตามสัญญาจ้าง ได้แก่ กิจกรรมบริการเกี่ยวกับป่าไม้การสำรวจป่า บริการให้คำปรึกษา ด้านการบริหารจัดการเกี่ยวกับป่า การประเมินคุณภาพไม้การป้องกัน และการดับไฟป่า การควบคุมแมลงในป่า และกิจกรรมบริการเกี่ยวกับการทำไม้ การขนย้ายไม้ซุงในป่า 
แต่ไม่รวมถึง 
- การดำเนินงานเกี่ยวกับการเพาะชำกล้าไม้ป่า ดูหมู่ย่อย 0210
","1"
03111,0311,การจับปลาทะเล,,"การจับปลาทะเล เช่น ปลาทู ปลาอินทรีปลาสำลีปลากุเรา ฯลฯ รวมถึง การล่าปลาวาฬการแปรรูปและการเก็บรักษาปลาบนเรือประมง ที่ดำเนินการ ต่อเนื่องจากการประมง
","1"
03112,0311,การจับกุ้งทะเล,,"การจับกุ้งทะเล เช่น กุ้งแชบ๊วย กุ้งกุลาดำ กุ้งกุลาลาย กุ้งเหลือง ฯลฯ การจับกั้งทะเล เช่น กั้งกระดาน กั้งตั๊กแตน ฯลฯ การจับเคย การแปรรูปและการเก็บรักษากุ้งบน เรือประมง ที่ดำเนินการต่อเนื่องจากการประมง
","1"
03113,0311,การจับปูทะเล,,"การจับปูทะเล เช่น ปูม้า ปูทะเล ฯลฯ การแปรรูปและการเก็บรักษาปูบนเรือประมง ที่ดำเนินการต่อเนื่องจากการประมง
","1"
03114,0311,การจับหมึก,,"การจับหมึก เช่น หมึกกล้วย หมึกกระดอง หมึกสาย ฯลฯ การแปรรูป และการเก็บรักษาหมึกบนเรือประมง ที่ดำเนินการต่อเนื่องจากการประมง
","1"
03115,0311,การจับหอยทะเล,,"การจับหอยทะเล เช่น หอยแครง หอยแมลงภู่ หอยนางรม หอยลาย ฯลฯ การแปรรูป และการเก็บรักษาหอยบนเรือประมงที่ดำเนินการต่อเนื่องจากการประมง
","1"
03119,0311,การประมงทะเลอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,,"การจับสัตว์ทะเลอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น เช่น เต่าทะเล เพรียง เม่นทะเล ปลิงทะเล แมงกะพรุน ฯลฯ การแปรรูปและการเก็บรักษา สัตว์ทะเลอื่น ๆ บนเรือประมงที่ดำเนินการต่อเนื่องจากการประมง การเก็บ รวบรวมพืช สัตว์และผลิตผลต่าง ๆ จากทะเล เช่น ไข่มุกธรรมชาติฟองน้ำ ปะการัง สาหร่ายทะเล ฯลฯ
","1"
03121,0312,การจับปลาน้ำจืด,,"การจับปลาน้ำจืด เช่น ปลาตะเพียน ปลานิล ปลาดุก ปลาช่อน ปลาไน ปลาไหล ฯลฯ
","1"
03122,0312,การจับกุ้งน้ำจืด,,"การจับกุ้งน้ำจืด เช่น กุ้งแม่น้ำ กุ้งนาง กุ้งฝอย ฯลฯ
","1"
03129,0312,การประมงสัตว์น้ำจืดอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,,"การจับสัตว์น้ำจืดอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น เช่น กบ หอยหวาน หอยขม ฯลฯ การเก็บรวบรวมผลิตผลต่าง ๆ จากแหล่งน้ำจืด เช่น สาหร่าย ฯลฯ
","1"
03211,0321,การเพาะเลี้ยงปลาทะเล,,"การเลี้ยงปลาทะเล เช่น ปลากะพงขาว ปลานวลจันทร์ทะเล ปลากะรัง ฯลฯ การเลี้ยงลูกปลาขนาดเล็กและใหญ่ กิจกรรมการเพาะเลี้ยงปลาน้ำกร่อย การเพาะเลี้ยงปลาในบ่อพักน้ำหรือในอ่างเก็บน้ำทะเล การดำเนินงานเกี่ยวกับ โรงเพาะฟักและอนุบาลลูกปลาทะเล รวมถึงการเลี้ยงพ่อพันธุ์แม่พันธุ์ปลาทะเล เพื่อการเพาะพันธุ์
","1"
03212,0321,การเพาะเลี้ยงกุ้งทะเล,,"การเลี้ยงกุ้งทะเล เช่น กุ้งมังกร กุ้งแชบ๊วย กุ้งขาว กุ้งกุลาดำ ฯลฯ กั้งทะเล การเลี้ยง ลูกกุ้งวัยอ่อน กิจกรรมการเพาะพันธุ์กุ้งน้ำกร่อย การเพาะเลี้ยงกุ้งในบ่อพักน้ำหรือในอ่างเก็บน้ำทะเล การดำเนินงานเกี่ยวกับโรงเพาะฟักและอนุบาลกุ้งทะเล รวมถึง การเลี้ยงพ่อพันธุ์แม่พันธุ์กุ้งทะเลเพื่อการเพาะพันธุ
","1"
03213,0321,การเพาะเลี้ยงหอยทะเล,,"การเลี้ยงหอยทะเล เช่น หอยแครง หอยลาย หอยแมลงภู่ หอยนางรม หอยสองฝา หอยเป๋าฮื้อ ฯลฯ การเพาะเลี้ยงหอยมุก การเพาะเลี้ยงลูกหอยวัยอ่อน (หอยนางรม หอยสองฝา) กิจกรรมการเพาะเลี้ยงหอยน้ำกร่อย การเพาะเลี้ยงหอยในบ่อพักน้ำ หรือในอ่างเก็บน้ำทะเล รวมถึงการเลี้ยงพ่อพันธุ์แม่พันธุ์หอยทะเลเพื่อการเพาะพันธ
","1"
03214,0321,การเพาะเลี้ยงสัตว์ทะเลสวยงาม,,"การเลี้ยงสัตว์ทะเลสวยงาม เช่น ปลาการ์ตูน ปลาหูช้าง ม้าน้ำ ดอกไม้ทะเล ปะการัง เห็ดทะเล ฯลฯ การดำเนินงานเกี่ยวกับโรงเพาะฟักและอนุบาล สัตว์ทะเลสวยงาม รวมถึงการเลี้ยงพ่อพันธุ์ แม่พันธุ์สัตว์ทะเลสวยงาม เพื่อการเพาะพันธุ์
","1"
03219,0321,การเพาะเลี้ยงสัตว์น้ำทะเลอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,,"การเลี้ยงสัตว์น้ำทะเลอื่น ๆ เช่น ปูทะเล ปลิงทะเล เม่นทะเล หนอนทะเล ฯลฯ การดำเนินงานเกี่ยวกับโรงเพาะฟักและอนุบาล รวมถึงการเลี้ยงพ่อพันธุ์แม่พันธุ์ เพื่อการเพาะพันธุ์ การปลูกสาหร่ายเลเวอร์และสาหร่ายทะเลชนิดอื่น ที่รับประทานได้การเพาะเลี้ยงสาหร่ายทะเล สัตว์ทะเลและสิ่งมีชีวิตในทะเลอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น
","1"
